instruct_resp_simon.keys,instruct_resp_simon.corr,instruct_resp_simon.rt,trial_resp_simon.keys,trial_resp_simon.corr,trial_resp_simon.rt,kerr,target_onset,target_color,target_pos,target_file,target_resp,trials_train_simon.thisRepN,trials_train_simon.thisTrialN,trials_train_simon.thisN,trials_train_simon.thisIndex,trials_train_simon.ran,odd_target_pos,even_target_pos,odd_target_resp,odd_target_file,even_target_file,even_target_resp,odd_target_side,even_target_side,participant,date,expName,psychopyVersion,OS,frameRate,train_block_note_resp.keys,train_block_note_resp.rt,blocks_train.thisRepN,blocks_train.thisTrialN,blocks_train.thisN,blocks_train.thisIndex,blocks_train.ran,instruct_resp_timing.keys,instruct_resp_timing.corr,instruct_resp_timing.rt,trial_resp_timing.keys,trial_resp_timing.rt,trials_train_timing.thisRepN,trials_train_timing.thisTrialN,trials_train_timing.thisN,trials_train_timing.thisIndex,trials_train_timing.ran,instruct_resp.keys,instruct_resp.corr,instruct_resp.rt,trial_resp.keys,trial_resp.corr,trial_resp.rt,trial_num,too_slow,too_soon,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,block_note_resp.keys,block_note_resp.rt,blocks.thisRepN,blocks.thisTrialN,blocks.thisN,blocks.thisIndex,blocks.ran
,,,,,,0,1.655544539,#f3af84,"[""0"",""0.25""]",up_orange.png,up,,,,,,,,right,right_blue.png,up_orange.png,up,right,up,60fd6a2e013bff4b729c6dec,2021-09-08_11h21.26.509,arrow_simon_vert,2021.1.2,Win32,59.78715772,,,,,,,,,,,,,,,,,,,,,up,1,1.5812,26,FALSE,FALSE,6,1,25,1,1,,,,,,,
,,,,,,0,2.042757392,#a3d0fb,"[""0.25"",""0""]",right_blue.png,right,,,,,,,,right,right_blue.png,up_orange.png,up,right,up,60fd6a2e013bff4b729c6dec,2021-09-08_11h21.26.509,arrow_simon_vert,2021.1.2,Win32,59.78715772,,,,,,,,,,,,,,,,,,,,,right,1,1.618,27,TRUE,FALSE,6,2,26,1,1,,,,,,,
,,,,,,0,2.013220471,#f3af84,"[""0"",""0.25""]",up_orange.png,up,,,,,,,,right,right_blue.png,up_orange.png,up,right,up,60fd6a2e013bff4b729c6dec,2021-09-08_11h21.26.509,arrow_simon_vert,2021.1.2,Win32,59.78715772,,,,,,,,,,,,,,,,,,,,,up,1,1.5763,28,FALSE,FALSE,6,3,27,1,1,,,,,,,
,,,,,,0,1.793915618,#a3d0fb,"[""0.25"",""0""]",left_blue.png,left,,,,,,,,left,left_blue.png,down_orange.png,down,right,up,60fd6a2e013bff4b729c6dec,2021-09-08_11h21.26.509,arrow_simon_vert,2021.1.2,Win32,59.78715772,,,,,,,,,,,,,,,,,,,,,left,1,1.5424,29,FALSE,FALSE,7,0,28,3,1,,,,,,,
,,,,,,0,2.11121075,#f3af84,"[""0"",""0.25""]",down_orange.png,down,,,,,,,,left,left_blue.png,down_orange.png,down,right,up,60fd6a2e013bff4b729c6dec,2021-09-08_11h21.26.509,arrow_simon_vert,2021.1.2,Win32,59.78715772,,,,,,,,,,,,,,,,,,,,,down,1,1.6523,30,TRUE,FALSE,7,1,29,3,1,,,,,,,
,,,,,,0,1.94713948,#a3d0fb,"[""-0.25"",""0""]",left_blue.png,left,,,,,,,,left,left_blue.png,down_orange.png,down,left,down,60fd6a2e013bff4b729c6dec,2021-09-08_11h21.26.509,arrow_simon_vert,2021.1.2,Win32,59.78715772,,,,,,,,,,,,,,,,,,,,,left,1,1.5124,31,FALSE,FALSE,7,2,30,2,1,,,,,,,
,,,,,,0,2.341578963,#f3af84,"[""0"",""-0.25""]",down_orange.png,down,,,,,,,,left,left_blue.png,down_orange.png,down,left,down,60fd6a2e013bff4b729c6dec,2021-09-08_11h21.26.509,arrow_simon_vert,2021.1.2,Win32,59.78715772,,,,,,,,,,,,,,,,,,,,,down,1,1.6869,32,TRUE,FALSE,7,3,31,2,1,,,,,,,
,,,,,,0,1.948498829,#a3d0fb,"[""-0.25"",""0""]",right_blue.png,right,,,,,,,,right,right_blue.png,up_orange.png,up,left,down,60fd6a2e013bff4b729c6dec,2021-09-08_11h21.26.509,arrow_simon_vert,2021.1.2,Win32,59.78715772,,,,,,,,,,,,,,,,,,,,,right,1,1.505,33,FALSE,FALSE,8,0,32,0,1,,,,,,,
,,,,,,0,1.803631907,#f3af84,"[""0"",""-0.25""]",up_orange.png,up,,,,,,,,right,right_blue.png,up_orange.png,up,left,down,60fd6a2e013bff4b729c6dec,2021-09-08_11h21.26.509,arrow_simon_vert,2021.1.2,Win32,59.78715772,,,,,,,,,,,,,,,,,,,,,up,1,1.4995,34,FALSE,FALSE,8,1,33,0,1,,,,,,,
,,,,,,0,2.14724318,#a3d0fb,"[""-0.25"",""0""]",right_blue.png,right,,,,,,,,right,right_blue.png,up_orange.png,up,left,down,60fd6a2e013bff4b729c6dec,2021-09-08_11h21.26.509,arrow_simon_vert,2021.1.2,Win32,59.78715772,,,,,,,,,,,,,,,,,,,,,right,1,1.6546,35,TRUE,FALSE,8,2,34,0,1,,,,,,,
,,,,,,0,2.231299236,#f3af84,"[""0"",""0.25""]",down_orange.png,down,,,,,,,,left,left_blue.png,down_orange.png,down,right,up,60fd6a2e013bff4b729c6dec,2021-09-08_11h21.26.509,arrow_simon_vert,2021.1.2,Win32,59.78715772,,,,,,,,,,,,,,,,,,,,,up,0,1.6815,36,TRUE,FALSE,8,3,35,3,1,,,,,,,
,,,,,,0,2.41972858,#a3d0fb,"[""-0.25"",""0""]",left_blue.png,left,,,,,,,,left,left_blue.png,down_orange.png,down,left,down,60fd6a2e013bff4b729c6dec,2021-09-08_11h21.26.509,arrow_simon_vert,2021.1.2,Win32,59.78715772,,,,,,,,,,,,,,,,,,,,,left,1,1.9211,37,TRUE,FALSE,9,0,36,2,1,,,,,,,
,,,,,,0,2.334527905,#f3af84,"[""0"",""-0.25""]",down_orange.png,down,,,,,,,,left,left_blue.png,down_orange.png,down,left,down,60fd6a2e013bff4b729c6dec,2021-09-08_11h21.26.509,arrow_simon_vert,2021.1.2,Win32,59.78715772,,,,,,,,,,,,,,,,,,,,,down,1,1.7079,38,TRUE,FALSE,9,1,37,2,1,,,,,,,
,,,,,,0,2.034247802,#a3d0fb,"[""0.25"",""0""]",right_blue.png,right,,,,,,,,right,right_blue.png,up_orange.png,up,right,up,60fd6a2e013bff4b729c6dec,2021-09-08_11h21.26.509,arrow_simon_vert,2021.1.2,Win32,59.78715772,,,,,,,,,,,,,,,,,,,,,right,1,1.4869,39,FALSE,FALSE,9,2,38,1,1,,,,,,,
,,,,,,1,1.866596806,#f3af84,"[""0"",""-0.25""]",up_orange.png,up,,,,,,,,right,right_blue.png,up_orange.png,up,left,down,60fd6a2e013bff4b729c6dec,2021-09-08_11h21.26.509,arrow_simon_vert,2021.1.2,Win32,59.78715772,,,,,,,,,,,,,,,,,,,,,down,0,1.5183,40,FALSE,FALSE,9,3,39,0,1,,,,,,,
,,,,,,1,2.332827164,#a3d0fb,"[""-0.25"",""0""]",left_blue.png,left,,,,,,,,left,left_blue.png,down_orange.png,down,left,down,60fd6a2e013bff4b729c6dec,2021-09-08_11h21.26.509,arrow_simon_vert,2021.1.2,Win32,59.78715772,,,,,,,,,,,,,,,,,,,,,left,1,1.7661,41,TRUE,FALSE,10,0,40,2,1,,,,,,,
,,,,,,1,2.20202368,#f3af84,"[""0"",""-0.25""]",down_orange.png,down,,,,,,,,left,left_blue.png,down_orange.png,down,left,down,60fd6a2e013bff4b729c6dec,2021-09-08_11h21.26.509,arrow_simon_vert,2021.1.2,Win32,59.78715772,,,,,,,,,,,,,,,,,,,,,down,1,1.6181,42,TRUE,FALSE,10,1,41,2,1,,,,,,,
,,,,,,1,2.298408822,#a3d0fb,"[""-0.25"",""0""]",left_blue.png,left,,,,,,,,left,left_blue.png,down_orange.png,down,left,down,60fd6a2e013bff4b729c6dec,2021-09-08_11h21.26.509,arrow_simon_vert,2021.1.2,Win32,59.78715772,,,,,,,,,,,,,,,,,,,,,left,1,1.8717,43,TRUE,FALSE,10,2,42,2,1,,,,,,,
,,,,,,0,1.918267615,#f3af84,"[""0"",""-0.25""]",down_orange.png,down,,,,,,,,left,left_blue.png,down_orange.png,down,left,down,60fd6a2e013bff4b729c6dec,2021-09-08_11h21.26.509,arrow_simon_vert,2021.1.2,Win32,59.78715772,,,,,,,,,,,,,,,,,,,,,down,1,1.4599,44,FALSE,FALSE,10,3,43,2,1,,,,,,,
,,,,,,0,2.143503434,#a3d0fb,"[""0.25"",""0""]",left_blue.png,left,,,,,,,,left,left_blue.png,down_orange.png,down,right,up,60fd6a2e013bff4b729c6dec,2021-09-08_11h21.26.509,arrow_simon_vert,2021.1.2,Win32,59.78715772,,,,,,,,,,,,,,,,,,,,,left,1,1.633,45,TRUE,FALSE,11,0,44,3,1,,,,,,,
,,,,,,0,1.668477868,#f3af84,"[""0"",""0.25""]",down_orange.png,down,,,,,,,,left,left_blue.png,down_orange.png,down,right,up,60fd6a2e013bff4b729c6dec,2021-09-08_11h21.26.509,arrow_simon_vert,2021.1.2,Win32,59.78715772,,,,,,,,,,,,,,,,,,,,,down,1,1.5354,46,FALSE,FALSE,11,1,45,3,1,,,,,,,
,,,,,,0,2.052322734,#a3d0fb,"[""-0.25"",""0""]",left_blue.png,left,,,,,,,,left,left_blue.png,down_orange.png,down,left,down,60fd6a2e013bff4b729c6dec,2021-09-08_11h21.26.509,arrow_simon_vert,2021.1.2,Win32,59.78715772,,,,,,,,,,,,,,,,,,,,,left,1,1.5194,47,FALSE,FALSE,11,2,46,2,1,,,,,,,
,,,,,,0,2.29372548,#f3af84,"[""0"",""-0.25""]",up_orange.png,up,,,,,,,,right,right_blue.png,up_orange.png,up,left,down,60fd6a2e013bff4b729c6dec,2021-09-08_11h21.26.509,arrow_simon_vert,2021.1.2,Win32,59.78715772,,,,,,,,,,,,,,,,,,,,,down,0,1.6212,48,TRUE,FALSE,11,3,47,0,1,,,,,,,
,,,,,,0,1.694243303,#a3d0fb,"[""0.25"",""0""]",left_blue.png,left,,,,,,,,left,left_blue.png,down_orange.png,down,right,up,60fd6a2e013bff4b729c6dec,2021-09-08_11h21.26.509,arrow_simon_vert,2021.1.2,Win32,59.78715772,,,,,,,,,,,,,,,,,,,,,left,1,1.4503,49,FALSE,FALSE,12,0,48,3,1,,,,,,,
,,,,,,0,1.817387374,#f3af84,"[""0"",""0.25""]",up_orange.png,up,,,,,,,,right,right_blue.png,up_orange.png,up,right,up,60fd6a2e013bff4b729c6dec,2021-09-08_11h21.26.509,arrow_simon_vert,2021.1.2,Win32,59.78715772,,,,,,,,,,,,,,,,,,,,,up,1,1.4798,50,FALSE,FALSE,12,1,49,1,1,,,,,,,
,,,,,,0,2.264980164,#a3d0fb,"[""-0.25"",""0""]",right_blue.png,right,,,,,,,,right,right_blue.png,up_orange.png,up,left,down,60fd6a2e013bff4b729c6dec,2021-09-08_11h21.26.509,arrow_simon_vert,2021.1.2,Win32,59.78715772,,,,,,,,,,,,,,,,,,,,,right,1,1.8293,51,TRUE,FALSE,12,2,50,0,1,,,,,,,
,,,,,,0,1.57177552,#f3af84,"[""0"",""0.25""]",up_orange.png,up,,,,,,,,right,right_blue.png,up_orange.png,up,right,up,60fd6a2e013bff4b729c6dec,2021-09-08_11h21.26.509,arrow_simon_vert,2021.1.2,Win32,59.78715772,,,,,,,,,,,,,,,,,,,,,up,1,1.5525,52,FALSE,FALSE,12,3,51,1,1,,,,,,,
,,,,,,0,1.77468588,#a3d0fb,"[""-0.25"",""0""]",right_blue.png,right,,,,,,,,right,right_blue.png,up_orange.png,up,left,down,60fd6a2e013bff4b729c6dec,2021-09-08_11h21.26.509,arrow_simon_vert,2021.1.2,Win32,59.78715772,,,,,,,,,,,,,,,,,,,,,right,1,1.4358,53,FALSE,FALSE,13,0,52,0,1,,,,,,,
,,,,,,0,2.251370754,#f3af84,"[""0"",""0.25""]",up_orange.png,up,,,,,,,,right,right_blue.png,up_orange.png,up,right,up,60fd6a2e013bff4b729c6dec,2021-09-08_11h21.26.509,arrow_simon_vert,2021.1.2,Win32,59.78715772,,,,,,,,,,,,,,,,,,,,,up,1,1.6187,54,TRUE,FALSE,13,1,53,1,1,,,,,,,
,,,,,,0,2.467679456,#a3d0fb,"[""0.25"",""0""]",left_blue.png,left,,,,,,,,left,left_blue.png,down_orange.png,down,right,up,60fd6a2e013bff4b729c6dec,2021-09-08_11h21.26.509,arrow_simon_vert,2021.1.2,Win32,59.78715772,,,,,,,,,,,,,,,,,,,,,right,0,1.7944,55,TRUE,FALSE,13,2,54,3,1,,,,,,,
,,,,,,0,1.913192453,#f3af84,"[""0"",""0.25""]",up_orange.png,up,,,,,,,,right,right_blue.png,up_orange.png,up,right,up,60fd6a2e013bff4b729c6dec,2021-09-08_11h21.26.509,arrow_simon_vert,2021.1.2,Win32,59.78715772,,,,,,,,,,,,,,,,,,,,,up,1,1.5218,56,FALSE,FALSE,13,3,55,1,1,,,,,,,
,,,,,,0,2.494391797,#a3d0fb,"[""0.25"",""0""]",left_blue.png,left,,,,,,,,left,left_blue.png,down_orange.png,down,right,up,60fd6a2e013bff4b729c6dec,2021-09-08_11h21.26.509,arrow_simon_vert,2021.1.2,Win32,59.78715772,,,,,,,,,,,,,,,,,,,,,left,1,1.968,57,TRUE,FALSE,14,0,56,3,1,,,,,,,
,,,,,,0,1.570297913,#f3af84,"[""0"",""-0.25""]",up_orange.png,up,,,,,,,,right,right_blue.png,up_orange.png,up,left,down,60fd6a2e013bff4b729c6dec,2021-09-08_11h21.26.509,arrow_simon_vert,2021.1.2,Win32,59.78715772,,,,,,,,,,,,,,,,,,,,,up,1,1.4886,58,FALSE,FALSE,14,1,57,0,1,,,,,,,
,,,,,,0,1.865934081,#a3d0fb,"[""0.25"",""0""]",left_blue.png,left,,,,,,,,left,left_blue.png,down_orange.png,down,right,up,60fd6a2e013bff4b729c6dec,2021-09-08_11h21.26.509,arrow_simon_vert,2021.1.2,Win32,59.78715772,,,,,,,,,,,,,,,,,,,,,left,1,1.4709,59,FALSE,FALSE,14,2,58,3,1,,,,,,,
,,,,,,0,1.618947272,#f3af84,"[""0"",""-0.25""]",down_orange.png,down,,,,,,,,left,left_blue.png,down_orange.png,down,left,down,60fd6a2e013bff4b729c6dec,2021-09-08_11h21.26.509,arrow_simon_vert,2021.1.2,Win32,59.78715772,,,,,,,,,,,,,,,,,,,,,down,1,1.6199,60,TRUE,FALSE,14,3,59,2,1,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,60fd6a2e013bff4b729c6dec,2021-09-08_11h21.26.509,arrow_simon_vert,2021.1.2,Win32,59.78715772,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,space,11.5054,1,0,1,0,1
,,,,,,0,2.281025133,#a3d0fb,"[""-0.25"",""0""]",left_blue.png,left,,,,,,,,left,left_blue.png,down_orange.png,down,left,down,60fd6a2e013bff4b729c6dec,2021-09-08_11h21.26.509,arrow_simon_vert,2021.1.2,Win32,59.78715772,,,,,,,,,,,,,,,,,,,,,left,1,1.7066,1,TRUE,FALSE,0,0,0,2,1,,,,,,,
,,,,,,0,2.235747005,#f3af84,"[""0"",""0.25""]",up_orange.png,up,,,,,,,,right,right_blue.png,up_orange.png,up,right,up,60fd6a2e013bff4b729c6dec,2021-09-08_11h21.26.509,arrow_simon_vert,2021.1.2,Win32,59.78715772,,,,,,,,,,,,,,,,,,,,,up,1,1.606,2,TRUE,FALSE,0,1,1,1,1,,,,,,,
,,,,,,0,1.965995701,#a3d0fb,"[""-0.25"",""0""]",right_blue.png,right,,,,,,,,right,right_blue.png,up_orange.png,up,left,down,60fd6a2e013bff4b729c6dec,2021-09-08_11h21.26.509,arrow_simon_vert,2021.1.2,Win32,59.78715772,,,,,,,,,,,,,,,,,,,,,right,1,1.5274,3,FALSE,FALSE,0,2,2,0,1,,,,,,,
,,,,,,0,1.894555081,#f3af84,"[""0"",""-0.25""]",up_orange.png,up,,,,,,,,right,right_blue.png,up_orange.png,up,left,down,60fd6a2e013bff4b729c6dec,2021-09-08_11h21.26.509,arrow_simon_vert,2021.1.2,Win32,59.78715772,,,,,,,,,,,,,,,,,,,,,up,1,1.6285,4,TRUE,FALSE,0,3,3,0,1,,,,,,,
,,,,,,0,1.70543479,#a3d0fb,"[""0.25"",""0""]",left_blue.png,left,,,,,,,,left,left_blue.png,down_orange.png,down,right,up,60fd6a2e013bff4b729c6dec,2021-09-08_11h21.26.509,arrow_simon_vert,2021.1.2,Win32,59.78715772,,,,,,,,,,,,,,,,,,,,,left,1,1.3376,5,FALSE,TRUE,1,0,4,3,1,,,,,,,
,,,,,,0,2.186979336,#f3af84,"[""0"",""0.25""]",up_orange.png,up,,,,,,,,right,right_blue.png,up_orange.png,up,right,up,60fd6a2e013bff4b729c6dec,2021-09-08_11h21.26.509,arrow_simon_vert,2021.1.2,Win32,59.78715772,,,,,,,,,,,,,,,,,,,,,up,1,1.6553,6,TRUE,FALSE,1,1,5,1,1,,,,,,,
,,,,,,0,1.670474045,#a3d0fb,"[""0.25"",""0""]",right_blue.png,right,,,,,,,,right,right_blue.png,up_orange.png,up,right,up,60fd6a2e013bff4b729c6dec,2021-09-08_11h21.26.509,arrow_simon_vert,2021.1.2,Win32,59.78715772,,,,,,,,,,,,,,,,,,,,,right,1,1.1673,7,FALSE,TRUE,1,2,6,1,1,,,,,,,
,,,,,,0,1.536302708,#f3af84,"[""0"",""-0.25""]",up_orange.png,up,,,,,,,,right,right_blue.png,up_orange.png,up,left,down,60fd6a2e013bff4b729c6dec,2021-09-08_11h21.26.509,arrow_simon_vert,2021.1.2,Win32,59.78715772,,,,,,,,,,,,,,,,,,,,,up,1,1.5604,8,FALSE,FALSE,1,3,7,0,1,,,,,,,
,,,,,,0,1.99012228,#a3d0fb,"[""-0.25"",""0""]",right_blue.png,right,,,,,,,,right,right_blue.png,up_orange.png,up,left,down,60fd6a2e013bff4b729c6dec,2021-09-08_11h21.26.509,arrow_simon_vert,2021.1.2,Win32,59.78715772,,,,,,,,,,,,,,,,,,,,,left,0,1.3945,9,FALSE,TRUE,2,0,8,0,1,,,,,,,
,,,,,,0,1.551402717,#f3af84,"[""0"",""0.25""]",up_orange.png,up,,,,,,,,right,right_blue.png,up_orange.png,up,right,up,60fd6a2e013bff4b729c6dec,2021-09-08_11h21.26.509,arrow_simon_vert,2021.1.2,Win32,59.78715772,,,,,,,,,,,,,,,,,,,,,up,1,1.5605,10,FALSE,FALSE,2,1,9,1,1,,,,,,,
,,,,,,0,2.032509171,#a3d0fb,"[""-0.25"",""0""]",right_blue.png,right,,,,,,,,right,right_blue.png,up_orange.png,up,left,down,60fd6a2e013bff4b729c6dec,2021-09-08_11h21.26.509,arrow_simon_vert,2021.1.2,Win32,59.78715772,,,,,,,,,,,,,,,,,,,,,right,1,1.5425,11,FALSE,FALSE,2,2,10,0,1,,,,,,,
,,,,,,0,2.400956215,#f3af84,"[""0"",""0.25""]",down_orange.png,down,,,,,,,,left,left_blue.png,down_orange.png,down,right,up,60fd6a2e013bff4b729c6dec,2021-09-08_11h21.26.509,arrow_simon_vert,2021.1.2,Win32,59.78715772,,,,,,,,,,,,,,,,,,,,,up,0,1.6897,12,TRUE,FALSE,2,3,11,3,1,,,,,,,
,,,,,,0,2.24311605,#a3d0fb,"[""-0.25"",""0""]",left_blue.png,left,,,,,,,,left,left_blue.png,down_orange.png,down,left,down,60fd6a2e013bff4b729c6dec,2021-09-08_11h21.26.509,arrow_simon_vert,2021.1.2,Win32,59.78715772,,,,,,,,,,,,,,,,,,,,,left,1,1.6863,13,TRUE,FALSE,3,0,12,2,1,,,,,,,
,,,,,,0,1.687937129,#f3af84,"[""0"",""-0.25""]",down_orange.png,down,,,,,,,,left,left_blue.png,down_orange.png,down,left,down,60fd6a2e013bff4b729c6dec,2021-09-08_11h21.26.509,arrow_simon_vert,2021.1.2,Win32,59.78715772,,,,,,,,,,,,,,,,,,,,,down,1,1.5239,14,FALSE,FALSE,3,1,13,2,1,,,,,,,
,,,,,,0,1.910411361,#a3d0fb,"[""0.25"",""0""]",left_blue.png,left,,,,,,,,left,left_blue.png,down_orange.png,down,right,up,60fd6a2e013bff4b729c6dec,2021-09-08_11h21.26.509,arrow_simon_vert,2021.1.2,Win32,59.78715772,,,,,,,,,,,,,,,,,,,,,left,1,1.4883,15,FALSE,FALSE,3,2,14,3,1,,,,,,,
,,,,,,0,2.32361625,#f3af84,"[""0"",""0.25""]",down_orange.png,down,,,,,,,,left,left_blue.png,down_orange.png,down,right,up,60fd6a2e013bff4b729c6dec,2021-09-08_11h21.26.509,arrow_simon_vert,2021.1.2,Win32,59.78715772,,,,,,,,,,,,,,,,,,,,,up,0,1.785,16,TRUE,FALSE,3,3,15,3,1,,,,,,,
,,,,,,0,2.439948207,#a3d0fb,"[""-0.25"",""0""]",left_blue.png,left,,,,,,,,left,left_blue.png,down_orange.png,down,left,down,60fd6a2e013bff4b729c6dec,2021-09-08_11h21.26.509,arrow_simon_vert,2021.1.2,Win32,59.78715772,,,,,,,,,,,,,,,,,,,,,left,1,1.9085,17,TRUE,FALSE,4,0,16,2,1,,,,,,,
,,,,,,0,1.523414798,#f3af84,"[""0"",""0.25""]",down_orange.png,down,,,,,,,,left,left_blue.png,down_orange.png,down,right,up,60fd6a2e013bff4b729c6dec,2021-09-08_11h21.26.509,arrow_simon_vert,2021.1.2,Win32,59.78715772,,,,,,,,,,,,,,,,,,,,,down,1,1.504,18,FALSE,FALSE,4,1,17,3,1,,,,,,,
,,,,,,0,1.855790161,#a3d0fb,"[""-0.25"",""0""]",left_blue.png,left,,,,,,,,left,left_blue.png,down_orange.png,down,left,down,60fd6a2e013bff4b729c6dec,2021-09-08_11h21.26.509,arrow_simon_vert,2021.1.2,Win32,59.78715772,,,,,,,,,,,,,,,,,,,,,left,1,1.4731,19,FALSE,FALSE,4,2,18,2,1,,,,,,,
,,,,,,0,2.288449745,#f3af84,"[""0"",""0.25""]",up_orange.png,up,,,,,,,,right,right_blue.png,up_orange.png,up,right,up,60fd6a2e013bff4b729c6dec,2021-09-08_11h21.26.509,arrow_simon_vert,2021.1.2,Win32,59.78715772,,,,,,,,,,,,,,,,,,,,,up,1,1.6541,20,TRUE,FALSE,4,3,19,1,1,,,,,,,
,,,,,,0,2.39884433,#a3d0fb,"[""-0.25"",""0""]",right_blue.png,right,,,,,,,,right,right_blue.png,up_orange.png,up,left,down,60fd6a2e013bff4b729c6dec,2021-09-08_11h21.26.509,arrow_simon_vert,2021.1.2,Win32,59.78715772,,,,,,,,,,,,,,,,,,,,,left,0,1.6036,21,TRUE,FALSE,5,0,20,0,1,,,,,,,
,,,,,,0,2.440328454,#f3af84,"[""0"",""-0.25""]",up_orange.png,up,,,,,,,,right,right_blue.png,up_orange.png,up,left,down,60fd6a2e013bff4b729c6dec,2021-09-08_11h21.26.509,arrow_simon_vert,2021.1.2,Win32,59.78715772,,,,,,,,,,,,,,,,,,,,,down,0,1.7377,22,TRUE,FALSE,5,1,21,0,1,,,,,,,
,,,,,,0,2.02421498,#a3d0fb,"[""-0.25"",""0""]",right_blue.png,right,,,,,,,,right,right_blue.png,up_orange.png,up,left,down,60fd6a2e013bff4b729c6dec,2021-09-08_11h21.26.509,arrow_simon_vert,2021.1.2,Win32,59.78715772,,,,,,,,,,,,,,,,,,,,,right,1,1.7507,23,TRUE,FALSE,5,2,22,0,1,,,,,,,
,,,,,,0,2.448189372,#f3af84,"[""0"",""-0.25""]",down_orange.png,down,,,,,,,,left,left_blue.png,down_orange.png,down,left,down,60fd6a2e013bff4b729c6dec,2021-09-08_11h21.26.509,arrow_simon_vert,2021.1.2,Win32,59.78715772,,,,,,,,,,,,,,,,,,,,,down,1,1.8708,24,TRUE,FALSE,5,3,23,2,1,,,,,,,
,,,,,,0,1.523931745,#a3d0fb,"[""-0.25"",""0""]",left_blue.png,left,,,,,,,,left,left_blue.png,down_orange.png,down,left,down,60fd6a2e013bff4b729c6dec,2021-09-08_11h21.26.509,arrow_simon_vert,2021.1.2,Win32,59.78715772,,,,,,,,,,,,,,,,,,,,,left,1,1.4577,25,FALSE,FALSE,6,0,24,2,1,,,,,,,
,,,,,,0,1.752748164,#f3af84,"[""0"",""-0.25""]",up_orange.png,up,,,,,,,,right,right_blue.png,up_orange.png,up,left,down,60fd6a2e013bff4b729c6dec,2021-09-08_11h21.26.509,arrow_simon_vert,2021.1.2,Win32,59.78715772,,,,,,,,,,,,,,,,,,,,,up,1,1.3862,26,FALSE,TRUE,6,1,25,0,1,,,,,,,
,,,,,,0,1.820735832,#a3d0fb,"[""-0.25"",""0""]",left_blue.png,left,,,,,,,,left,left_blue.png,down_orange.png,down,left,down,60fd6a2e013bff4b729c6dec,2021-09-08_11h21.26.509,arrow_simon_vert,2021.1.2,Win32,59.78715772,,,,,,,,,,,,,,,,,,,,,left,1,1.4214,27,FALSE,FALSE,6,2,26,2,1,,,,,,,
,,,,,,0,2.051896892,#f3af84,"[""0"",""0.25""]",up_orange.png,up,,,,,,,,right,right_blue.png,up_orange.png,up,right,up,60fd6a2e013bff4b729c6dec,2021-09-08_11h21.26.509,arrow_simon_vert,2021.1.2,Win32,59.78715772,,,,,,,,,,,,,,,,,,,,,up,1,1.5369,28,FALSE,FALSE,6,3,27,1,1,,,,,,,
,,,,,,0,2.426489393,#a3d0fb,"[""0.25"",""0""]",right_blue.png,right,,,,,,,,right,right_blue.png,up_orange.png,up,right,up,60fd6a2e013bff4b729c6dec,2021-09-08_11h21.26.509,arrow_simon_vert,2021.1.2,Win32,59.78715772,,,,,,,,,,,,,,,,,,,,,left,0,1.7022,29,TRUE,FALSE,7,0,28,1,1,,,,,,,
,,,,,,0,2.439460152,#f3af84,"[""0"",""0.25""]",down_orange.png,down,,,,,,,,left,left_blue.png,down_orange.png,down,right,up,60fd6a2e013bff4b729c6dec,2021-09-08_11h21.26.509,arrow_simon_vert,2021.1.2,Win32,59.78715772,,,,,,,,,,,,,,,,,,,,,down,1,1.5606,30,FALSE,FALSE,7,1,29,3,1,,,,,,,
,,,,,,0,2.44735929,#a3d0fb,"[""0.25"",""0""]",right_blue.png,right,,,,,,,,right,right_blue.png,up_orange.png,up,right,up,60fd6a2e013bff4b729c6dec,2021-09-08_11h21.26.509,arrow_simon_vert,2021.1.2,Win32,59.78715772,,,,,,,,,,,,,,,,,,,,,left,0,1.6055,31,TRUE,FALSE,7,2,30,1,1,,,,,,,
,,,,,,0,2.463708279,#f3af84,"[""0"",""0.25""]",down_orange.png,down,,,,,,,,left,left_blue.png,down_orange.png,down,right,up,60fd6a2e013bff4b729c6dec,2021-09-08_11h21.26.509,arrow_simon_vert,2021.1.2,Win32,59.78715772,,,,,,,,,,,,,,,,,,,,,up,0,1.7528,32,TRUE,FALSE,7,3,31,3,1,,,,,,,
,,,,,,0,2.404202904,#a3d0fb,"[""-0.25"",""0""]",right_blue.png,right,,,,,,,,right,right_blue.png,up_orange.png,up,left,down,60fd6a2e013bff4b729c6dec,2021-09-08_11h21.26.509,arrow_simon_vert,2021.1.2,Win32,59.78715772,,,,,,,,,,,,,,,,,,,,,right,1,1.8879,33,TRUE,FALSE,8,0,32,0,1,,,,,,,
,,,,,,0,2.009912075,#f3af84,"[""0"",""-0.25""]",down_orange.png,down,,,,,,,,left,left_blue.png,down_orange.png,down,left,down,60fd6a2e013bff4b729c6dec,2021-09-08_11h21.26.509,arrow_simon_vert,2021.1.2,Win32,59.78715772,,,,,,,,,,,,,,,,,,,,,down,1,1.5378,34,FALSE,FALSE,8,1,33,2,1,,,,,,,
