instruct_resp_simon.keys,instruct_resp_simon.corr,instruct_resp_simon.rt,trial_resp_simon.keys,trial_resp_simon.corr,trial_resp_simon.rt,kerr,target_onset,target_color,target_pos,target_file,target_resp,trials_train_simon.thisRepN,trials_train_simon.thisTrialN,trials_train_simon.thisN,trials_train_simon.thisIndex,trials_train_simon.ran,odd_target_pos,even_target_pos,odd_target_resp,odd_target_file,even_target_file,even_target_resp,odd_target_side,even_target_side,participant,date,expName,psychopyVersion,OS,frameRate,train_block_note_resp.keys,train_block_note_resp.rt,blocks_train.thisRepN,blocks_train.thisTrialN,blocks_train.thisN,blocks_train.thisIndex,blocks_train.ran,instruct_resp_timing.keys,instruct_resp_timing.corr,instruct_resp_timing.rt,trial_resp_timing.keys,trial_resp_timing.rt,trials_train_timing.thisRepN,trials_train_timing.thisTrialN,trials_train_timing.thisN,trials_train_timing.thisIndex,trials_train_timing.ran,instruct_resp.keys,instruct_resp.corr,instruct_resp.rt,trial_resp.keys,trial_resp.corr,trial_resp.rt,trial_num,too_slow,too_soon,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,block_note_resp.keys,block_note_resp.rt,blocks.thisRepN,blocks.thisTrialN,blocks.thisN,blocks.thisIndex,blocks.ran
,,,,,,0,1.720886529,#a3d0fb,"[""0.25"",""0""]",right_blue.png,right,,,,,,,,right,right_blue.png,up_orange.png,up,right,up,6137bcb30ea0535ab1d702de,2021-09-07_23h07.51.646,arrow_simon_vert,2021.1.2,Win32,60.04563468,,,,,,,,,,,,,,,,,,,,,right,1,1.1164,43,FALSE,TRUE,10,2,42,1,1,,,,,,,
,,,,,,0,2.216116486,#f3af84,"[""0"",""0.25""]",up_orange.png,up,,,,,,,,right,right_blue.png,up_orange.png,up,right,up,6137bcb30ea0535ab1d702de,2021-09-07_23h07.51.646,arrow_simon_vert,2021.1.2,Win32,60.04563468,,,,,,,,,,,,,,,,,,,,,up,1,1.816,44,TRUE,FALSE,10,3,43,1,1,,,,,,,
,,,,,,0,1.782616978,#a3d0fb,"[""0.25"",""0""]",right_blue.png,right,,,,,,,,right,right_blue.png,up_orange.png,up,right,up,6137bcb30ea0535ab1d702de,2021-09-07_23h07.51.646,arrow_simon_vert,2021.1.2,Win32,60.04563468,,,,,,,,,,,,,,,,,,,,,right,1,1.24973,45,FALSE,TRUE,11,0,44,1,1,,,,,,,
,,,,,,0,2.282402131,#f3af84,"[""0"",""0.25""]",up_orange.png,up,,,,,,,,right,right_blue.png,up_orange.png,up,right,up,6137bcb30ea0535ab1d702de,2021-09-07_23h07.51.646,arrow_simon_vert,2021.1.2,Win32,60.04563468,,,,,,,,,,,,,,,,,,,,,up,1,1.998905,46,TRUE,FALSE,11,1,45,1,1,,,,,,,
,,,,,,0,2.376030576,#a3d0fb,"[""-0.25"",""0""]",left_blue.png,left,,,,,,,,left,left_blue.png,down_orange.png,down,left,down,6137bcb30ea0535ab1d702de,2021-09-07_23h07.51.646,arrow_simon_vert,2021.1.2,Win32,60.04563468,,,,,,,,,,,,,,,,,,,,,left,1,1.8494,47,TRUE,FALSE,11,2,46,2,1,,,,,,,
,,,,,,0,2.195259748,#f3af84,"[""0"",""-0.25""]",down_orange.png,down,,,,,,,,left,left_blue.png,down_orange.png,down,left,down,6137bcb30ea0535ab1d702de,2021-09-07_23h07.51.646,arrow_simon_vert,2021.1.2,Win32,60.04563468,,,,,,,,,,,,,,,,,,,,,down,1,1.99912,48,TRUE,FALSE,11,3,47,2,1,,,,,,,
,,,,,,0,1.961193992,#a3d0fb,"[""0.25"",""0""]",right_blue.png,right,,,,,,,,right,right_blue.png,up_orange.png,up,right,up,6137bcb30ea0535ab1d702de,2021-09-07_23h07.51.646,arrow_simon_vert,2021.1.2,Win32,60.04563468,,,,,,,,,,,,,,,,,,,,,right,1,1.466205,49,FALSE,FALSE,12,0,48,1,1,,,,,,,
,,,,,,0,1.625650585,#f3af84,"[""0"",""-0.25""]",up_orange.png,up,,,,,,,,right,right_blue.png,up_orange.png,up,left,down,6137bcb30ea0535ab1d702de,2021-09-07_23h07.51.646,arrow_simon_vert,2021.1.2,Win32,60.04563468,,,,,,,,,,,,,,,,,,,,,up,1,1.88145,50,TRUE,FALSE,12,1,49,0,1,,,,,,,
,,,,,,0,2.448012782,#a3d0fb,"[""-0.25"",""0""]",left_blue.png,left,,,,,,,,left,left_blue.png,down_orange.png,down,left,down,6137bcb30ea0535ab1d702de,2021-09-07_23h07.51.646,arrow_simon_vert,2021.1.2,Win32,60.04563468,,,,,,,,,,,,,,,,,,,,,left,1,2.30497,51,TRUE,FALSE,12,2,50,2,1,,,,,,,
,,,,,,0,1.787388112,#f3af84,"[""0"",""-0.25""]",up_orange.png,up,,,,,,,,right,right_blue.png,up_orange.png,up,left,down,6137bcb30ea0535ab1d702de,2021-09-07_23h07.51.646,arrow_simon_vert,2021.1.2,Win32,60.04563468,,,,,,,,,,,,,,,,,,,,,up,1,1.516495,52,FALSE,FALSE,12,3,51,0,1,,,,,,,
,,,,,,0,1.994182631,#a3d0fb,"[""0.25"",""0""]",left_blue.png,left,,,,,,,,left,left_blue.png,down_orange.png,down,right,up,6137bcb30ea0535ab1d702de,2021-09-07_23h07.51.646,arrow_simon_vert,2021.1.2,Win32,60.04563468,,,,,,,,,,,,,,,,,,,,,left,1,1.78301,53,TRUE,FALSE,13,0,52,3,1,,,,,,,
,,,,,,0,2.219377978,#f3af84,"[""0"",""-0.25""]",down_orange.png,down,,,,,,,,left,left_blue.png,down_orange.png,down,left,down,6137bcb30ea0535ab1d702de,2021-09-07_23h07.51.646,arrow_simon_vert,2021.1.2,Win32,60.04563468,,,,,,,,,,,,,,,,,,,,,down,1,1.84896,54,TRUE,FALSE,13,1,53,2,1,,,,,,,
,,,,,,0,1.967019893,#a3d0fb,"[""0.25"",""0""]",right_blue.png,right,,,,,,,,right,right_blue.png,up_orange.png,up,right,up,6137bcb30ea0535ab1d702de,2021-09-07_23h07.51.646,arrow_simon_vert,2021.1.2,Win32,60.04563468,,,,,,,,,,,,,,,,,,,,,right,1,1.382785,55,FALSE,TRUE,13,2,54,1,1,,,,,,,
,,,,,,0,2.247127213,#f3af84,"[""0"",""0.25""]",up_orange.png,up,,,,,,,,right,right_blue.png,up_orange.png,up,right,up,6137bcb30ea0535ab1d702de,2021-09-07_23h07.51.646,arrow_simon_vert,2021.1.2,Win32,60.04563468,,,,,,,,,,,,,,,,,,,,,up,1,1.899175,56,TRUE,FALSE,13,3,55,1,1,,,,,,,
,,,,,,0,2.17170135,#a3d0fb,"[""0.25"",""0""]",right_blue.png,right,,,,,,,,right,right_blue.png,up_orange.png,up,right,up,6137bcb30ea0535ab1d702de,2021-09-07_23h07.51.646,arrow_simon_vert,2021.1.2,Win32,60.04563468,,,,,,,,,,,,,,,,,,,,,right,1,1.76599,57,TRUE,FALSE,14,0,56,1,1,,,,,,,
,,,,,,0,1.714503256,#f3af84,"[""0"",""-0.25""]",down_orange.png,down,,,,,,,,left,left_blue.png,down_orange.png,down,left,down,6137bcb30ea0535ab1d702de,2021-09-07_23h07.51.646,arrow_simon_vert,2021.1.2,Win32,60.04563468,,,,,,,,,,,,,,,,,,,,,down,1,1.54947,58,FALSE,FALSE,14,1,57,2,1,,,,,,,
,,,,,,0,1.803195274,#a3d0fb,"[""-0.25"",""0""]",right_blue.png,right,,,,,,,,right,right_blue.png,up_orange.png,up,left,down,6137bcb30ea0535ab1d702de,2021-09-07_23h07.51.646,arrow_simon_vert,2021.1.2,Win32,60.04563468,,,,,,,,,,,,,,,,,,,,,right,1,1.633775,59,TRUE,FALSE,14,2,58,0,1,,,,,,,
,,,,,,0,2.24449613,#f3af84,"[""0"",""-0.25""]",down_orange.png,down,,,,,,,,left,left_blue.png,down_orange.png,down,left,down,6137bcb30ea0535ab1d702de,2021-09-07_23h07.51.646,arrow_simon_vert,2021.1.2,Win32,60.04563468,,,,,,,,,,,,,,,,,,,,,down,1,1.832925,60,TRUE,FALSE,14,3,59,2,1,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,6137bcb30ea0535ab1d702de,2021-09-07_23h07.51.646,arrow_simon_vert,2021.1.2,Win32,60.04563468,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,space,27.07467,4,0,4,0,1
,,,,,,0,1.984507314,#a3d0fb,"[""0.25"",""0""]",right_blue.png,right,,,,,,,,right,right_blue.png,up_orange.png,up,right,up,6137bcb30ea0535ab1d702de,2021-09-07_23h07.51.646,arrow_simon_vert,2021.1.2,Win32,60.04563468,,,,,,,,,,,,,,,,,,,,,right,1,1.499605,1,FALSE,FALSE,0,0,0,1,1,,,,,,,
,,,,,,0,2.067335274,#f3af84,"[""0"",""0.25""]",up_orange.png,up,,,,,,,,right,right_blue.png,up_orange.png,up,right,up,6137bcb30ea0535ab1d702de,2021-09-07_23h07.51.646,arrow_simon_vert,2021.1.2,Win32,60.04563468,,,,,,,,,,,,,,,,,,,,,up,1,1.533145,2,FALSE,FALSE,0,1,1,1,1,,,,,,,
,,,,,,0,1.806719519,#a3d0fb,"[""-0.25"",""0""]",right_blue.png,right,,,,,,,,right,right_blue.png,up_orange.png,up,left,down,6137bcb30ea0535ab1d702de,2021-09-07_23h07.51.646,arrow_simon_vert,2021.1.2,Win32,60.04563468,,,,,,,,,,,,,,,,,,,,,right,1,1.28288,3,FALSE,TRUE,0,2,2,0,1,,,,,,,
,,,,,,0,1.846818167,#f3af84,"[""0"",""-0.25""]",up_orange.png,up,,,,,,,,right,right_blue.png,up_orange.png,up,left,down,6137bcb30ea0535ab1d702de,2021-09-07_23h07.51.646,arrow_simon_vert,2021.1.2,Win32,60.04563468,,,,,,,,,,,,,,,,,,,,,up,1,1.41148,4,FALSE,FALSE,0,3,3,0,1,,,,,,,
,,,,,,0,1.990011187,#a3d0fb,"[""-0.25"",""0""]",right_blue.png,right,,,,,,,,right,right_blue.png,up_orange.png,up,left,down,6137bcb30ea0535ab1d702de,2021-09-07_23h07.51.646,arrow_simon_vert,2021.1.2,Win32,60.04563468,,,,,,,,,,,,,,,,,,,,,right,1,1.39974,5,FALSE,TRUE,1,0,4,0,1,,,,,,,
,,,,,,0,1.510274626,#f3af84,"[""0"",""0.25""]",up_orange.png,up,,,,,,,,right,right_blue.png,up_orange.png,up,right,up,6137bcb30ea0535ab1d702de,2021-09-07_23h07.51.646,arrow_simon_vert,2021.1.2,Win32,60.04563468,,,,,,,,,,,,,,,,,,,,,up,1,1.08292,6,FALSE,TRUE,1,1,5,1,1,,,,,,,
,,,,,,0,2.426828592,#a3d0fb,"[""-0.25"",""0""]",right_blue.png,right,,,,,,,,right,right_blue.png,up_orange.png,up,left,down,6137bcb30ea0535ab1d702de,2021-09-07_23h07.51.646,arrow_simon_vert,2021.1.2,Win32,60.04563468,,,,,,,,,,,,,,,,,,,,,right,1,1.799645,7,TRUE,FALSE,1,2,6,0,1,,,,,,,
,,,,,,0,1.730854501,#f3af84,"[""0"",""0.25""]",up_orange.png,up,,,,,,,,right,right_blue.png,up_orange.png,up,right,up,6137bcb30ea0535ab1d702de,2021-09-07_23h07.51.646,arrow_simon_vert,2021.1.2,Win32,60.04563468,,,,,,,,,,,,,,,,,,,,,right,0,1.00034,8,FALSE,TRUE,1,3,7,1,1,,,,,,,
,,,,,,0,2.291456583,#a3d0fb,"[""-0.25"",""0""]",right_blue.png,right,,,,,,,,right,right_blue.png,up_orange.png,up,left,down,6137bcb30ea0535ab1d702de,2021-09-07_23h07.51.646,arrow_simon_vert,2021.1.2,Win32,60.04563468,,,,,,,,,,,,,,,,,,,,,right,1,1.78283,9,TRUE,FALSE,2,0,8,0,1,,,,,,,
,,,,,,0,2.161140357,#f3af84,"[""0"",""0.25""]",down_orange.png,down,,,,,,,,left,left_blue.png,down_orange.png,down,right,up,6137bcb30ea0535ab1d702de,2021-09-07_23h07.51.646,arrow_simon_vert,2021.1.2,Win32,60.04563468,,,,,,,,,,,,,,,,,,,,,down,1,1.815315,10,TRUE,FALSE,2,1,9,3,1,,,,,,,
,,,,,,0,1.529907366,#a3d0fb,"[""-0.25"",""0""]",left_blue.png,left,,,,,,,,left,left_blue.png,down_orange.png,down,left,down,6137bcb30ea0535ab1d702de,2021-09-07_23h07.51.646,arrow_simon_vert,2021.1.2,Win32,60.04563468,,,,,,,,,,,,,,,,,,,,,left,1,1.84923,11,TRUE,FALSE,2,2,10,2,1,,,,,,,
,,,,,,0,1.650500695,#f3af84,"[""0"",""0.25""]",down_orange.png,down,,,,,,,,left,left_blue.png,down_orange.png,down,right,up,6137bcb30ea0535ab1d702de,2021-09-07_23h07.51.646,arrow_simon_vert,2021.1.2,Win32,60.04563468,,,,,,,,,,,,,,,,,,,,,down,1,1.133245,12,FALSE,TRUE,2,3,11,3,1,,,,,,,
,,,,,,0,1.529306664,#a3d0fb,"[""0.25"",""0""]",right_blue.png,right,,,,,,,,right,right_blue.png,up_orange.png,up,right,up,6137bcb30ea0535ab1d702de,2021-09-07_23h07.51.646,arrow_simon_vert,2021.1.2,Win32,60.04563468,,,,,,,,,,,,,,,,,,,,,right,1,1.999045,13,TRUE,FALSE,3,0,12,1,1,,,,,,,
,,,,,,0,1.843696474,#f3af84,"[""0"",""-0.25""]",up_orange.png,up,,,,,,,,right,right_blue.png,up_orange.png,up,left,down,6137bcb30ea0535ab1d702de,2021-09-07_23h07.51.646,arrow_simon_vert,2021.1.2,Win32,60.04563468,,,,,,,,,,,,,,,,,,,,,up,1,1.81621,14,TRUE,FALSE,3,1,13,0,1,,,,,,,
,,,,,,0,1.733082353,#a3d0fb,"[""-0.25"",""0""]",left_blue.png,left,,,,,,,,left,left_blue.png,down_orange.png,down,left,down,6137bcb30ea0535ab1d702de,2021-09-07_23h07.51.646,arrow_simon_vert,2021.1.2,Win32,60.04563468,,,,,,,,,,,,,,,,,,,,,left,1,1.876865,15,TRUE,FALSE,3,2,14,2,1,,,,,,,
,,,,,,0,1.842827677,#f3af84,"[""0"",""0.25""]",up_orange.png,up,,,,,,,,right,right_blue.png,up_orange.png,up,right,up,6137bcb30ea0535ab1d702de,2021-09-07_23h07.51.646,arrow_simon_vert,2021.1.2,Win32,60.04563468,,,,,,,,,,,,,,,,,,,,,up,1,1.44913,16,FALSE,FALSE,3,3,15,1,1,,,,,,,
,,,,,,0,2.438307857,#a3d0fb,"[""0.25"",""0""]",left_blue.png,left,,,,,,,,left,left_blue.png,down_orange.png,down,right,up,6137bcb30ea0535ab1d702de,2021-09-07_23h07.51.646,arrow_simon_vert,2021.1.2,Win32,60.04563468,,,,,,,,,,,,,,,,,,,,,left,1,1.93231,17,TRUE,FALSE,4,0,16,3,1,,,,,,,
,,,,,,0,2.269339934,#f3af84,"[""0"",""0.25""]",down_orange.png,down,,,,,,,,left,left_blue.png,down_orange.png,down,right,up,6137bcb30ea0535ab1d702de,2021-09-07_23h07.51.646,arrow_simon_vert,2021.1.2,Win32,60.04563468,,,,,,,,,,,,,,,,,,,,,down,1,1.94895,18,TRUE,FALSE,4,1,17,3,1,,,,,,,
,,,,,,0,1.658509425,#a3d0fb,"[""0.25"",""0""]",left_blue.png,left,,,,,,,,left,left_blue.png,down_orange.png,down,right,up,6137bcb30ea0535ab1d702de,2021-09-07_23h07.51.646,arrow_simon_vert,2021.1.2,Win32,60.04563468,,,,,,,,,,,,,,,,,,,,,left,1,1.216495,19,FALSE,TRUE,4,2,18,3,1,,,,,,,
,,,,,,0,1.814488308,#f3af84,"[""0"",""0.25""]",down_orange.png,down,,,,,,,,left,left_blue.png,down_orange.png,down,right,up,6137bcb30ea0535ab1d702de,2021-09-07_23h07.51.646,arrow_simon_vert,2021.1.2,Win32,60.04563468,,,,,,,,,,,,,,,,,,,,,down,1,1.54906,20,FALSE,FALSE,4,3,19,3,1,,,,,,,
,,,,,,0,1.950418661,#a3d0fb,"[""-0.25"",""0""]",right_blue.png,right,,,,,,,,right,right_blue.png,up_orange.png,up,left,down,6137bcb30ea0535ab1d702de,2021-09-07_23h07.51.646,arrow_simon_vert,2021.1.2,Win32,60.04563468,,,,,,,,,,,,,,,,,,,,,right,1,1.6994,21,TRUE,FALSE,5,0,20,0,1,,,,,,,
,,,,,,0,2.307395448,#f3af84,"[""0"",""0.25""]",up_orange.png,up,,,,,,,,right,right_blue.png,up_orange.png,up,right,up,6137bcb30ea0535ab1d702de,2021-09-07_23h07.51.646,arrow_simon_vert,2021.1.2,Win32,60.04563468,,,,,,,,,,,,,,,,,,,,,up,1,1.782695,22,TRUE,FALSE,5,1,21,1,1,,,,,,,
,,,,,,0,2.318346054,#a3d0fb,"[""-0.25"",""0""]",left_blue.png,left,,,,,,,,left,left_blue.png,down_orange.png,down,left,down,6137bcb30ea0535ab1d702de,2021-09-07_23h07.51.646,arrow_simon_vert,2021.1.2,Win32,60.04563468,,,,,,,,,,,,,,,,,,,,,left,1,1.74932,23,TRUE,FALSE,5,2,22,2,1,,,,,,,
,,,,,,0,2.3152889,#f3af84,"[""0"",""0.25""]",down_orange.png,down,,,,,,,,left,left_blue.png,down_orange.png,down,right,up,6137bcb30ea0535ab1d702de,2021-09-07_23h07.51.646,arrow_simon_vert,2021.1.2,Win32,60.04563468,,,,,,,,,,,,,,,,,,,,,down,1,1.782795,24,TRUE,FALSE,5,3,23,3,1,,,,,,,
,,,,,,0,2.454139676,#a3d0fb,"[""-0.25"",""0""]",left_blue.png,left,,,,,,,,left,left_blue.png,down_orange.png,down,left,down,6137bcb30ea0535ab1d702de,2021-09-07_23h07.51.646,arrow_simon_vert,2021.1.2,Win32,60.04563468,,,,,,,,,,,,,,,,,,,,,left,1,1.94897,25,TRUE,FALSE,6,0,24,2,1,,,,,,,
,,,,,,0,1.657715442,#f3af84,"[""0"",""-0.25""]",down_orange.png,down,,,,,,,,left,left_blue.png,down_orange.png,down,left,down,6137bcb30ea0535ab1d702de,2021-09-07_23h07.51.646,arrow_simon_vert,2021.1.2,Win32,60.04563468,,,,,,,,,,,,,,,,,,,,,down,1,1.18318,26,FALSE,TRUE,6,1,25,2,1,,,,,,,
,,,,,,0,1.830751065,#a3d0fb,"[""0.25"",""0""]",right_blue.png,right,,,,,,,,right,right_blue.png,up_orange.png,up,right,up,6137bcb30ea0535ab1d702de,2021-09-07_23h07.51.646,arrow_simon_vert,2021.1.2,Win32,60.04563468,,,,,,,,,,,,,,,,,,,,,right,1,1.36641,27,FALSE,TRUE,6,2,26,1,1,,,,,,,
,,,,,,0,1.936640391,#f3af84,"[""0"",""0.25""]",down_orange.png,down,,,,,,,,left,left_blue.png,down_orange.png,down,right,up,6137bcb30ea0535ab1d702de,2021-09-07_23h07.51.646,arrow_simon_vert,2021.1.2,Win32,60.04563468,,,,,,,,,,,,,,,,,,,,,down,1,3.347265,28,TRUE,FALSE,6,3,27,3,1,,,,,,,
,,,,,,0,2.089907687,#a3d0fb,"[""-0.25"",""0""]",right_blue.png,right,,,,,,,,right,right_blue.png,up_orange.png,up,left,down,6137bcb30ea0535ab1d702de,2021-09-07_23h07.51.646,arrow_simon_vert,2021.1.2,Win32,60.04563468,,,,,,,,,,,,,,,,,,,,,right,1,1.533045,29,FALSE,FALSE,7,0,28,0,1,,,,,,,
,,,,,,0,2.476757595,#f3af84,"[""0"",""-0.25""]",up_orange.png,up,,,,,,,,right,right_blue.png,up_orange.png,up,left,down,6137bcb30ea0535ab1d702de,2021-09-07_23h07.51.646,arrow_simon_vert,2021.1.2,Win32,60.04563468,,,,,,,,,,,,,,,,,,,,,up,1,1.948675,30,TRUE,FALSE,7,1,29,0,1,,,,,,,
,,,,,,0,1.507110782,#a3d0fb,"[""-0.25"",""0""]",left_blue.png,left,,,,,,,,left,left_blue.png,down_orange.png,down,left,down,6137bcb30ea0535ab1d702de,2021-09-07_23h07.51.646,arrow_simon_vert,2021.1.2,Win32,60.04563468,,,,,,,,,,,,,,,,,,,,,left,1,1.000105,31,FALSE,TRUE,7,2,30,2,1,,,,,,,
,,,,,,0,2.403042217,#f3af84,"[""0"",""0.25""]",down_orange.png,down,,,,,,,,left,left_blue.png,down_orange.png,down,right,up,6137bcb30ea0535ab1d702de,2021-09-07_23h07.51.646,arrow_simon_vert,2021.1.2,Win32,60.04563468,,,,,,,,,,,,,,,,,,,,,down,1,1.88241,32,TRUE,FALSE,7,3,31,3,1,,,,,,,
,,,,,,0,1.565136047,#a3d0fb,"[""0.25"",""0""]",right_blue.png,right,,,,,,,,right,right_blue.png,up_orange.png,up,right,up,6137bcb30ea0535ab1d702de,2021-09-07_23h07.51.646,arrow_simon_vert,2021.1.2,Win32,60.04563468,,,,,,,,,,,,,,,,,,,,,right,1,1.16668,33,FALSE,TRUE,8,0,32,1,1,,,,,,,
,,,,,,1,1.75804606,#f3af84,"[""0"",""-0.25""]",down_orange.png,down,,,,,,,,left,left_blue.png,down_orange.png,down,left,down,6137bcb30ea0535ab1d702de,2021-09-07_23h07.51.646,arrow_simon_vert,2021.1.2,Win32,60.04563468,,,,,,,,,,,,,,,,,,,,,left,0,1.43605,34,FALSE,FALSE,8,1,33,2,1,,,,,,,
,,,,,,1,1.796308665,#a3d0fb,"[""-0.25"",""0""]",right_blue.png,right,,,,,,,,right,right_blue.png,up_orange.png,up,left,down,6137bcb30ea0535ab1d702de,2021-09-07_23h07.51.646,arrow_simon_vert,2021.1.2,Win32,60.04563468,,,,,,,,,,,,,,,,,,,,,right,1,1.28311,35,FALSE,TRUE,8,2,34,0,1,,,,,,,
,,,,,,1,1.508838275,#f3af84,"[""0"",""-0.25""]",down_orange.png,down,,,,,,,,left,left_blue.png,down_orange.png,down,left,down,6137bcb30ea0535ab1d702de,2021-09-07_23h07.51.646,arrow_simon_vert,2021.1.2,Win32,60.04563468,,,,,,,,,,,,,,,,,,,,,down,1,1.083295,36,FALSE,TRUE,8,3,35,2,1,,,,,,,
,,,,,,1,1.826527243,#a3d0fb,"[""0.25"",""0""]",right_blue.png,right,,,,,,,,right,right_blue.png,up_orange.png,up,right,up,6137bcb30ea0535ab1d702de,2021-09-07_23h07.51.646,arrow_simon_vert,2021.1.2,Win32,60.04563468,,,,,,,,,,,,,,,,,,,,,right,1,1.271045,37,FALSE,TRUE,9,0,36,1,1,,,,,,,
,,,,,,1,2.360425182,#f3af84,"[""0"",""-0.25""]",up_orange.png,up,,,,,,,,right,right_blue.png,up_orange.png,up,left,down,6137bcb30ea0535ab1d702de,2021-09-07_23h07.51.646,arrow_simon_vert,2021.1.2,Win32,60.04563468,,,,,,,,,,,,,,,,,,,,,up,1,1.865915,38,TRUE,FALSE,9,1,37,0,1,,,,,,,
,,,,,,1,1.819347463,#a3d0fb,"[""-0.25"",""0""]",left_blue.png,left,,,,,,,,left,left_blue.png,down_orange.png,down,left,down,6137bcb30ea0535ab1d702de,2021-09-07_23h07.51.646,arrow_simon_vert,2021.1.2,Win32,60.04563468,,,,,,,,,,,,,,,,,,,,,left,1,1.282435,39,FALSE,TRUE,9,2,38,2,1,,,,,,,
,,,,,,1,1.944127573,#f3af84,"[""0"",""-0.25""]",down_orange.png,down,,,,,,,,left,left_blue.png,down_orange.png,down,left,down,6137bcb30ea0535ab1d702de,2021-09-07_23h07.51.646,arrow_simon_vert,2021.1.2,Win32,60.04563468,,,,,,,,,,,,,,,,,,,,,down,1,1.332965,40,FALSE,TRUE,9,3,39,2,1,,,,,,,
,,,,,,0,2.001331248,#a3d0fb,"[""0.25"",""0""]",left_blue.png,left,,,,,,,,left,left_blue.png,down_orange.png,down,right,up,6137bcb30ea0535ab1d702de,2021-09-07_23h07.51.646,arrow_simon_vert,2021.1.2,Win32,60.04563468,,,,,,,,,,,,,,,,,,,,,left,1,1.46631,41,FALSE,FALSE,10,0,40,3,1,,,,,,,
,,,,,,0,2.190604256,#f3af84,"[""0"",""0.25""]",down_orange.png,down,,,,,,,,left,left_blue.png,down_orange.png,down,right,up,6137bcb30ea0535ab1d702de,2021-09-07_23h07.51.646,arrow_simon_vert,2021.1.2,Win32,60.04563468,,,,,,,,,,,,,,,,,,,,,down,1,1.632545,42,TRUE,FALSE,10,1,41,3,1,,,,,,,
,,,,,,0,2.394997932,#a3d0fb,"[""0.25"",""0""]",right_blue.png,right,,,,,,,,right,right_blue.png,up_orange.png,up,right,up,6137bcb30ea0535ab1d702de,2021-09-07_23h07.51.646,arrow_simon_vert,2021.1.2,Win32,60.04563468,,,,,,,,,,,,,,,,,,,,,right,1,1.83172,43,TRUE,FALSE,10,2,42,1,1,,,,,,,
,,,,,,0,1.629004032,#f3af84,"[""0"",""0.25""]",up_orange.png,up,,,,,,,,right,right_blue.png,up_orange.png,up,right,up,6137bcb30ea0535ab1d702de,2021-09-07_23h07.51.646,arrow_simon_vert,2021.1.2,Win32,60.04563468,,,,,,,,,,,,,,,,,,,,,up,1,1.31631,44,FALSE,TRUE,10,3,43,1,1,,,,,,,
,,,,,,0,1.949348897,#a3d0fb,"[""-0.25"",""0""]",right_blue.png,right,,,,,,,,right,right_blue.png,up_orange.png,up,left,down,6137bcb30ea0535ab1d702de,2021-09-07_23h07.51.646,arrow_simon_vert,2021.1.2,Win32,60.04563468,,,,,,,,,,,,,,,,,,,,,right,1,1.38273,45,FALSE,TRUE,11,0,44,0,1,,,,,,,
,,,,,,0,2.278528222,#f3af84,"[""0"",""-0.25""]",down_orange.png,down,,,,,,,,left,left_blue.png,down_orange.png,down,left,down,6137bcb30ea0535ab1d702de,2021-09-07_23h07.51.646,arrow_simon_vert,2021.1.2,Win32,60.04563468,,,,,,,,,,,,,,,,,,,,,down,1,1.682705,46,TRUE,FALSE,11,1,45,2,1,,,,,,,
,,,,,,0,2.161479373,#a3d0fb,"[""-0.25"",""0""]",left_blue.png,left,,,,,,,,left,left_blue.png,down_orange.png,down,left,down,6137bcb30ea0535ab1d702de,2021-09-07_23h07.51.646,arrow_simon_vert,2021.1.2,Win32,60.04563468,,,,,,,,,,,,,,,,,,,,,up,0,1.63237,47,TRUE,FALSE,11,2,46,2,1,,,,,,,
,,,,,,0,1.610974609,#f3af84,"[""0"",""0.25""]",up_orange.png,up,,,,,,,,right,right_blue.png,up_orange.png,up,right,up,6137bcb30ea0535ab1d702de,2021-09-07_23h07.51.646,arrow_simon_vert,2021.1.2,Win32,60.04563468,,,,,,,,,,,,,,,,,,,,,up,1,1.083735,48,FALSE,TRUE,11,3,47,1,1,,,,,,,
,,,,,,0,1.532329421,#a3d0fb,"[""-0.25"",""0""]",left_blue.png,left,,,,,,,,left,left_blue.png,down_orange.png,down,left,down,6137bcb30ea0535ab1d702de,2021-09-07_23h07.51.646,arrow_simon_vert,2021.1.2,Win32,60.04563468,,,,,,,,,,,,,,,,,,,,,left,1,1.13301,49,FALSE,TRUE,12,0,48,2,1,,,,,,,
,,,,,,0,1.641345124,#f3af84,"[""0"",""0.25""]",down_orange.png,down,,,,,,,,left,left_blue.png,down_orange.png,down,right,up,6137bcb30ea0535ab1d702de,2021-09-07_23h07.51.646,arrow_simon_vert,2021.1.2,Win32,60.04563468,,,,,,,,,,,,,,,,,,,,,down,1,1.14957,50,FALSE,TRUE,12,1,49,3,1,,,,,,,
,,,,,,0,1.837737065,#a3d0fb,"[""0.25"",""0""]",right_blue.png,right,,,,,,,,right,right_blue.png,up_orange.png,up,right,up,6137bcb30ea0535ab1d702de,2021-09-07_23h07.51.646,arrow_simon_vert,2021.1.2,Win32,60.04563468,,,,,,,,,,,,,,,,,,,,,right,1,1.249705,51,FALSE,TRUE,12,2,50,1,1,,,,,,,
