instruct_resp_simon.keys,instruct_resp_simon.corr,instruct_resp_simon.rt,trial_resp_simon.keys,trial_resp_simon.corr,trial_resp_simon.rt,kerr,target_onset,target_color,target_pos,target_file,target_resp,trials_train_simon.thisRepN,trials_train_simon.thisTrialN,trials_train_simon.thisN,trials_train_simon.thisIndex,trials_train_simon.ran,odd_target_pos,even_target_pos,odd_target_resp,odd_target_file,even_target_file,even_target_resp,odd_target_side,even_target_side,participant,date,expName,psychopyVersion,OS,frameRate,train_block_note_resp.keys,train_block_note_resp.rt,blocks_train.thisRepN,blocks_train.thisTrialN,blocks_train.thisN,blocks_train.thisIndex,blocks_train.ran,instruct_resp_timing.keys,instruct_resp_timing.corr,instruct_resp_timing.rt,trial_resp_timing.keys,trial_resp_timing.rt,trials_train_timing.thisRepN,trials_train_timing.thisTrialN,trials_train_timing.thisN,trials_train_timing.thisIndex,trials_train_timing.ran,instruct_resp.keys,instruct_resp.corr,instruct_resp.rt,trial_resp.keys,trial_resp.corr,trial_resp.rt,trial_num,too_slow,too_soon,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,block_note_resp.keys,block_note_resp.rt,blocks.thisRepN,blocks.thisTrialN,blocks.thisN,blocks.thisIndex,blocks.ran
,,,up,1,1.1722,0,0.615688132,#f3af84,"[""0"",""-0.25""]",up_orange.png,up,2,3,11,0,1,,,right,right_blue.png,up_orange.png,up,left,down,61364739837a69353c38284a,2021-09-11_16h27.20.944,arrow_simon_vert,2021.1.2,Win32,60.09615385,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,left,1,0.8787,0,0.296713058,#a3d0fb,"[""-0.25"",""0""]",left_blue.png,left,3,0,12,2,1,,,left,left_blue.png,down_orange.png,down,left,down,61364739837a69353c38284a,2021-09-11_16h27.20.944,arrow_simon_vert,2021.1.2,Win32,60.09615385,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,up,1,1.2652,0,0.77851164,#f3af84,"[""0"",""0.25""]",up_orange.png,up,3,1,13,1,1,,,right,right_blue.png,up_orange.png,up,right,up,61364739837a69353c38284a,2021-09-11_16h27.20.944,arrow_simon_vert,2021.1.2,Win32,60.09615385,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,left,1,1.2982,0,0.773092458,#a3d0fb,"[""0.25"",""0""]",left_blue.png,left,3,2,14,3,1,,,left,left_blue.png,down_orange.png,down,right,up,61364739837a69353c38284a,2021-09-11_16h27.20.944,arrow_simon_vert,2021.1.2,Win32,60.09615385,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,up,1,1.072,0,0.536860395,#f3af84,"[""0"",""0.25""]",up_orange.png,up,3,3,15,1,1,,,right,right_blue.png,up_orange.png,up,right,up,61364739837a69353c38284a,2021-09-11_16h27.20.944,arrow_simon_vert,2021.1.2,Win32,60.09615385,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,right,1,0.8982,0,0.106015086,#a3d0fb,"[""-0.25"",""0""]",right_blue.png,right,4,0,16,0,1,,,right,right_blue.png,up_orange.png,up,left,down,61364739837a69353c38284a,2021-09-11_16h27.20.944,arrow_simon_vert,2021.1.2,Win32,60.09615385,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,down,1,0.7562,0,0.187256559,#f3af84,"[""0"",""0.25""]",down_orange.png,down,4,1,17,3,1,,,left,left_blue.png,down_orange.png,down,right,up,61364739837a69353c38284a,2021-09-11_16h27.20.944,arrow_simon_vert,2021.1.2,Win32,60.09615385,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,left,1,1.2874,0,0.89459995,#a3d0fb,"[""-0.25"",""0""]",left_blue.png,left,4,2,18,2,1,,,left,left_blue.png,down_orange.png,down,left,down,61364739837a69353c38284a,2021-09-11_16h27.20.944,arrow_simon_vert,2021.1.2,Win32,60.09615385,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,up,1,1.0457,0,0.518325211,#f3af84,"[""0"",""-0.25""]",up_orange.png,up,4,3,19,0,1,,,right,right_blue.png,up_orange.png,up,left,down,61364739837a69353c38284a,2021-09-11_16h27.20.944,arrow_simon_vert,2021.1.2,Win32,60.09615385,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,left,1,1.168,0,0.626114924,#a3d0fb,"[""-0.25"",""0""]",left_blue.png,left,5,0,20,2,1,,,left,left_blue.png,down_orange.png,down,left,down,61364739837a69353c38284a,2021-09-11_16h27.20.944,arrow_simon_vert,2021.1.2,Win32,60.09615385,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,down,1,1.2074,0,0.597341435,#f3af84,"[""0"",""-0.25""]",down_orange.png,down,5,1,21,2,1,,,left,left_blue.png,down_orange.png,down,left,down,61364739837a69353c38284a,2021-09-11_16h27.20.944,arrow_simon_vert,2021.1.2,Win32,60.09615385,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,left,1,0.91,0,0.467217485,#a3d0fb,"[""-0.25"",""0""]",left_blue.png,left,5,2,22,2,1,,,left,left_blue.png,down_orange.png,down,left,down,61364739837a69353c38284a,2021-09-11_16h27.20.944,arrow_simon_vert,2021.1.2,Win32,60.09615385,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,up,1,1.4703,0,0.89632385,#f3af84,"[""0"",""0.25""]",up_orange.png,up,5,3,23,1,1,,,right,right_blue.png,up_orange.png,up,right,up,61364739837a69353c38284a,2021-09-11_16h27.20.944,arrow_simon_vert,2021.1.2,Win32,60.09615385,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,right,1,1.2104,0,0.733520874,#a3d0fb,"[""0.25"",""0""]",right_blue.png,right,6,0,24,1,1,,,right,right_blue.png,up_orange.png,up,right,up,61364739837a69353c38284a,2021-09-11_16h27.20.944,arrow_simon_vert,2021.1.2,Win32,60.09615385,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,down,1,0.6218,0,0.016304988,#f3af84,"[""0"",""-0.25""]",down_orange.png,down,6,1,25,2,1,,,left,left_blue.png,down_orange.png,down,left,down,61364739837a69353c38284a,2021-09-11_16h27.20.944,arrow_simon_vert,2021.1.2,Win32,60.09615385,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,left,1,0.96,0,0.618460948,#a3d0fb,"[""-0.25"",""0""]",left_blue.png,left,6,2,26,2,1,,,left,left_blue.png,down_orange.png,down,left,down,61364739837a69353c38284a,2021-09-11_16h27.20.944,arrow_simon_vert,2021.1.2,Win32,60.09615385,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,up,1,1.1529,0,0.557296426,#f3af84,"[""0"",""-0.25""]",up_orange.png,up,6,3,27,0,1,,,right,right_blue.png,up_orange.png,up,left,down,61364739837a69353c38284a,2021-09-11_16h27.20.944,arrow_simon_vert,2021.1.2,Win32,60.09615385,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,right,1,0.5368,0,0.10966877,#a3d0fb,"[""0.25"",""0""]",right_blue.png,right,7,0,28,1,1,,,right,right_blue.png,up_orange.png,up,right,up,61364739837a69353c38284a,2021-09-11_16h27.20.944,arrow_simon_vert,2021.1.2,Win32,60.09615385,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,up,1,1.0744,0,0.598337851,#f3af84,"[""0"",""0.25""]",up_orange.png,up,7,1,29,1,1,,,right,right_blue.png,up_orange.png,up,right,up,61364739837a69353c38284a,2021-09-11_16h27.20.944,arrow_simon_vert,2021.1.2,Win32,60.09615385,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,right,1,0.9731,0,0.408250022,#a3d0fb,"[""-0.25"",""0""]",right_blue.png,right,7,2,30,0,1,,,right,right_blue.png,up_orange.png,up,left,down,61364739837a69353c38284a,2021-09-11_16h27.20.944,arrow_simon_vert,2021.1.2,Win32,60.09615385,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,down,1,1.1604,0,0.614954882,#f3af84,"[""0"",""-0.25""]",down_orange.png,down,7,3,31,2,1,,,left,left_blue.png,down_orange.png,down,left,down,61364739837a69353c38284a,2021-09-11_16h27.20.944,arrow_simon_vert,2021.1.2,Win32,60.09615385,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,right,1,1.2743,0,0.737155847,#a3d0fb,"[""-0.25"",""0""]",right_blue.png,right,8,0,32,0,1,,,right,right_blue.png,up_orange.png,up,left,down,61364739837a69353c38284a,2021-09-11_16h27.20.944,arrow_simon_vert,2021.1.2,Win32,60.09615385,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,down,1,1.0096,0,0.460882094,#f3af84,"[""0"",""0.25""]",down_orange.png,down,8,1,33,3,1,,,left,left_blue.png,down_orange.png,down,right,up,61364739837a69353c38284a,2021-09-11_16h27.20.944,arrow_simon_vert,2021.1.2,Win32,60.09615385,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,right,1,0.6245,0,0.152246082,#a3d0fb,"[""0.25"",""0""]",right_blue.png,right,8,2,34,1,1,,,right,right_blue.png,up_orange.png,up,right,up,61364739837a69353c38284a,2021-09-11_16h27.20.944,arrow_simon_vert,2021.1.2,Win32,60.09615385,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,down,1,1.284,0,0.75315184,#f3af84,"[""0"",""0.25""]",down_orange.png,down,8,3,35,3,1,,,left,left_blue.png,down_orange.png,down,right,up,61364739837a69353c38284a,2021-09-11_16h27.20.944,arrow_simon_vert,2021.1.2,Win32,60.09615385,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,right,1,0.8143,0,0.405574012,#a3d0fb,"[""0.25"",""0""]",right_blue.png,right,9,0,36,1,1,,,right,right_blue.png,up_orange.png,up,right,up,61364739837a69353c38284a,2021-09-11_16h27.20.944,arrow_simon_vert,2021.1.2,Win32,60.09615385,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,down,1,0.8749,0,0.335783582,#f3af84,"[""0"",""0.25""]",down_orange.png,down,9,1,37,3,1,,,left,left_blue.png,down_orange.png,down,right,up,61364739837a69353c38284a,2021-09-11_16h27.20.944,arrow_simon_vert,2021.1.2,Win32,60.09615385,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,left,1,1.3515,0,0.808352114,#a3d0fb,"[""0.25"",""0""]",left_blue.png,left,9,2,38,3,1,,,left,left_blue.png,down_orange.png,down,right,up,61364739837a69353c38284a,2021-09-11_16h27.20.944,arrow_simon_vert,2021.1.2,Win32,60.09615385,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,up,1,0.6842,0,0.052464324,#f3af84,"[""0"",""-0.25""]",up_orange.png,up,9,3,39,0,1,,,right,right_blue.png,up_orange.png,up,left,down,61364739837a69353c38284a,2021-09-11_16h27.20.944,arrow_simon_vert,2021.1.2,Win32,60.09615385,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,right,1,0.8404,0,0.486521714,#a3d0fb,"[""0.25"",""0""]",right_blue.png,right,10,0,40,1,1,,,right,right_blue.png,up_orange.png,up,right,up,61364739837a69353c38284a,2021-09-11_16h27.20.944,arrow_simon_vert,2021.1.2,Win32,60.09615385,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,down,1,1.2542,0,0.499023506,#f3af84,"[""0"",""-0.25""]",down_orange.png,down,10,1,41,2,1,,,left,left_blue.png,down_orange.png,down,left,down,61364739837a69353c38284a,2021-09-11_16h27.20.944,arrow_simon_vert,2021.1.2,Win32,60.09615385,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,right,1,0.769,0,0.350048584,#a3d0fb,"[""0.25"",""0""]",right_blue.png,right,10,2,42,1,1,,,right,right_blue.png,up_orange.png,up,right,up,61364739837a69353c38284a,2021-09-11_16h27.20.944,arrow_simon_vert,2021.1.2,Win32,60.09615385,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,down,1,1.0202,0,0.56720008,#f3af84,"[""0"",""-0.25""]",down_orange.png,down,10,3,43,2,1,,,left,left_blue.png,down_orange.png,down,left,down,61364739837a69353c38284a,2021-09-11_16h27.20.944,arrow_simon_vert,2021.1.2,Win32,60.09615385,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,right,1,0.9035,0,0.479870582,#a3d0fb,"[""0.25"",""0""]",right_blue.png,right,11,0,44,1,1,,,right,right_blue.png,up_orange.png,up,right,up,61364739837a69353c38284a,2021-09-11_16h27.20.944,arrow_simon_vert,2021.1.2,Win32,60.09615385,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,up,1,1.3562,0,0.707845993,#f3af84,"[""0"",""-0.25""]",up_orange.png,up,11,1,45,0,1,,,right,right_blue.png,up_orange.png,up,left,down,61364739837a69353c38284a,2021-09-11_16h27.20.944,arrow_simon_vert,2021.1.2,Win32,60.09615385,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,right,1,0.9875,0,0.636654223,#a3d0fb,"[""0.25"",""0""]",right_blue.png,right,11,2,46,1,1,,,right,right_blue.png,up_orange.png,up,right,up,61364739837a69353c38284a,2021-09-11_16h27.20.944,arrow_simon_vert,2021.1.2,Win32,60.09615385,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,down,0,1.2444,1,0.907154012,#f3af84,"[""0"",""-0.25""]",up_orange.png,up,11,3,47,0,1,,,right,right_blue.png,up_orange.png,up,left,down,61364739837a69353c38284a,2021-09-11_16h27.20.944,arrow_simon_vert,2021.1.2,Win32,60.09615385,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,left,1,1.2191,0,0.651710406,#a3d0fb,"[""-0.25"",""0""]",left_blue.png,left,12,0,48,2,1,,,left,left_blue.png,down_orange.png,down,left,down,61364739837a69353c38284a,2021-09-11_16h27.20.944,arrow_simon_vert,2021.1.2,Win32,60.09615385,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,down,1,1.2732,0,0.705542909,#f3af84,"[""0"",""0.25""]",down_orange.png,down,12,1,49,3,1,,,left,left_blue.png,down_orange.png,down,right,up,61364739837a69353c38284a,2021-09-11_16h27.20.944,arrow_simon_vert,2021.1.2,Win32,60.09615385,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,right,1,1.4275,0,0.936654935,#a3d0fb,"[""-0.25"",""0""]",right_blue.png,right,12,2,50,0,1,,,right,right_blue.png,up_orange.png,up,left,down,61364739837a69353c38284a,2021-09-11_16h27.20.944,arrow_simon_vert,2021.1.2,Win32,60.09615385,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,down,1,1.421,0,0.964778415,#f3af84,"[""0"",""0.25""]",down_orange.png,down,12,3,51,3,1,,,left,left_blue.png,down_orange.png,down,right,up,61364739837a69353c38284a,2021-09-11_16h27.20.944,arrow_simon_vert,2021.1.2,Win32,60.09615385,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,right,1,0.6772,0,0.116304436,#a3d0fb,"[""-0.25"",""0""]",right_blue.png,right,13,0,52,0,1,,,right,right_blue.png,up_orange.png,up,left,down,61364739837a69353c38284a,2021-09-11_16h27.20.944,arrow_simon_vert,2021.1.2,Win32,60.09615385,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,up,1,1.2337,0,0.669522047,#f3af84,"[""0"",""-0.25""]",up_orange.png,up,13,1,53,0,1,,,right,right_blue.png,up_orange.png,up,left,down,61364739837a69353c38284a,2021-09-11_16h27.20.944,arrow_simon_vert,2021.1.2,Win32,60.09615385,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,left,1,0.5627,0,0.090341392,#a3d0fb,"[""-0.25"",""0""]",left_blue.png,left,13,2,54,2,1,,,left,left_blue.png,down_orange.png,down,left,down,61364739837a69353c38284a,2021-09-11_16h27.20.944,arrow_simon_vert,2021.1.2,Win32,60.09615385,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,down,1,1.203,0,0.747636931,#f3af84,"[""0"",""-0.25""]",down_orange.png,down,13,3,55,2,1,,,left,left_blue.png,down_orange.png,down,left,down,61364739837a69353c38284a,2021-09-11_16h27.20.944,arrow_simon_vert,2021.1.2,Win32,60.09615385,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,right,1,0.931,0,0.385653647,#a3d0fb,"[""-0.25"",""0""]",right_blue.png,right,14,0,56,0,1,,,right,right_blue.png,up_orange.png,up,left,down,61364739837a69353c38284a,2021-09-11_16h27.20.944,arrow_simon_vert,2021.1.2,Win32,60.09615385,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,up,1,0.983,0,0.384787045,#f3af84,"[""0"",""-0.25""]",up_orange.png,up,14,1,57,0,1,,,right,right_blue.png,up_orange.png,up,left,down,61364739837a69353c38284a,2021-09-11_16h27.20.944,arrow_simon_vert,2021.1.2,Win32,60.09615385,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,left,1,0.8435,0,0.366575952,#a3d0fb,"[""0.25"",""0""]",left_blue.png,left,14,2,58,3,1,,,left,left_blue.png,down_orange.png,down,right,up,61364739837a69353c38284a,2021-09-11_16h27.20.944,arrow_simon_vert,2021.1.2,Win32,60.09615385,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,down,1,1.2613,0,0.758076206,#f3af84,"[""0"",""0.25""]",down_orange.png,down,14,3,59,3,1,,,left,left_blue.png,down_orange.png,down,right,up,61364739837a69353c38284a,2021-09-11_16h27.20.944,arrow_simon_vert,2021.1.2,Win32,60.09615385,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,61364739837a69353c38284a,2021-09-11_16h27.20.944,arrow_simon_vert,2021.1.2,Win32,60.09615385,space,5.7497,1,0,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,61364739837a69353c38284a,2021-09-11_16h27.20.944,arrow_simon_vert,2021.1.2,Win32,60.09615385,,,,,,,,space,0,58.1305,up,2.7791,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,61364739837a69353c38284a,2021-09-11_16h27.20.944,arrow_simon_vert,2021.1.2,Win32,60.09615385,,,,,,,,,,,up,2.5621,1,0,1,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,61364739837a69353c38284a,2021-09-11_16h27.20.944,arrow_simon_vert,2021.1.2,Win32,60.09615385,,,,,,,,,,,left,2.6485,2,0,2,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,61364739837a69353c38284a,2021-09-11_16h27.20.944,arrow_simon_vert,2021.1.2,Win32,60.09615385,,,,,,,,,,,right,2.1598,3,0,3,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,61364739837a69353c38284a,2021-09-11_16h27.20.944,arrow_simon_vert,2021.1.2,Win32,60.09615385,,,,,,,,,,,down,2.5719,4,0,4,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,61364739837a69353c38284a,2021-09-11_16h27.20.944,arrow_simon_vert,2021.1.2,Win32,60.09615385,,,,,,,,,,,down,2.5027,5,0,5,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,61364739837a69353c38284a,2021-09-11_16h27.20.944,arrow_simon_vert,2021.1.2,Win32,60.09615385,,,,,,,,,,,right,2.5537,6,0,6,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,61364739837a69353c38284a,2021-09-11_16h27.20.944,arrow_simon_vert,2021.1.2,Win32,60.09615385,,,,,,,,,,,down,2.6239,7,0,7,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,61364739837a69353c38284a,2021-09-11_16h27.20.944,arrow_simon_vert,2021.1.2,Win32,60.09615385,,,,,,,,,,,right,2.6918,8,0,8,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,61364739837a69353c38284a,2021-09-11_16h27.20.944,arrow_simon_vert,2021.1.2,Win32,60.09615385,,,,,,,,,,,down,2.6002,9,0,9,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,61364739837a69353c38284a,2021-09-11_16h27.20.944,arrow_simon_vert,2021.1.2,Win32,60.09615385,,,,,,,,,,,right,2.613,10,0,10,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,61364739837a69353c38284a,2021-09-11_16h27.20.944,arrow_simon_vert,2021.1.2,Win32,60.09615385,,,,,,,,,,,up,2.5515,11,0,11,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,61364739837a69353c38284a,2021-09-11_16h27.20.944,arrow_simon_vert,2021.1.2,Win32,60.09615385,,,,,,,,,,,right,2.6247,12,0,12,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,61364739837a69353c38284a,2021-09-11_16h27.20.944,arrow_simon_vert,2021.1.2,Win32,60.09615385,,,,,,,,,,,down,2.571,13,0,13,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,61364739837a69353c38284a,2021-09-11_16h27.20.944,arrow_simon_vert,2021.1.2,Win32,60.09615385,,,,,,,,,,,right,2.6217,14,0,14,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,61364739837a69353c38284a,2021-09-11_16h27.20.944,arrow_simon_vert,2021.1.2,Win32,60.09615385,,,,,,,,,,,down,2.4251,15,0,15,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,61364739837a69353c38284a,2021-09-11_16h27.20.944,arrow_simon_vert,2021.1.2,Win32,60.09615385,,,,,,,,,,,right,2.3885,16,0,16,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,61364739837a69353c38284a,2021-09-11_16h27.20.944,arrow_simon_vert,2021.1.2,Win32,60.09615385,,,,,,,,,,,down,2.4296,17,0,17,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,61364739837a69353c38284a,2021-09-11_16h27.20.944,arrow_simon_vert,2021.1.2,Win32,60.09615385,,,,,,,,,,,right,2.4674,18,0,18,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,61364739837a69353c38284a,2021-09-11_16h27.20.944,arrow_simon_vert,2021.1.2,Win32,60.09615385,,,,,,,,,,,down,2.5265,19,0,19,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,61364739837a69353c38284a,2021-09-11_16h27.20.944,arrow_simon_vert,2021.1.2,Win32,60.09615385,,,,,,,,,,,right,2.2908,20,0,20,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,61364739837a69353c38284a,2021-09-11_16h27.20.944,arrow_simon_vert,2021.1.2,Win32,60.09615385,,,,,,,,,,,down,2.5552,21,0,21,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,61364739837a69353c38284a,2021-09-11_16h27.20.944,arrow_simon_vert,2021.1.2,Win32,60.09615385,,,,,,,,,,,right,2.476,22,0,22,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,61364739837a69353c38284a,2021-09-11_16h27.20.944,arrow_simon_vert,2021.1.2,Win32,60.09615385,,,,,,,,,,,down,2.6226,23,0,23,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,61364739837a69353c38284a,2021-09-11_16h27.20.944,arrow_simon_vert,2021.1.2,Win32,60.09615385,,,,,,,,,,,right,2.5557,24,0,24,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,61364739837a69353c38284a,2021-09-11_16h27.20.944,arrow_simon_vert,2021.1.2,Win32,60.09615385,,,,,,,,,,,down,2.5887,25,0,25,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,61364739837a69353c38284a,2021-09-11_16h27.20.944,arrow_simon_vert,2021.1.2,Win32,60.09615385,,,,,,,,,,,right,2.6207,26,0,26,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,61364739837a69353c38284a,2021-09-11_16h27.20.944,arrow_simon_vert,2021.1.2,Win32,60.09615385,,,,,,,,,,,down,2.516,27,0,27,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,61364739837a69353c38284a,2021-09-11_16h27.20.944,arrow_simon_vert,2021.1.2,Win32,60.09615385,,,,,,,,,,,right,2.6063,28,0,28,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,61364739837a69353c38284a,2021-09-11_16h27.20.944,arrow_simon_vert,2021.1.2,Win32,60.09615385,,,,,,,,,,,down,2.5985,29,0,29,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,61364739837a69353c38284a,2021-09-11_16h27.20.944,arrow_simon_vert,2021.1.2,Win32,60.09615385,,,,,,,,,,,right,2.6015,30,0,30,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,61364739837a69353c38284a,2021-09-11_16h27.20.944,arrow_simon_vert,2021.1.2,Win32,60.09615385,,,,,,,,,,,down,2.7061,31,0,31,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,61364739837a69353c38284a,2021-09-11_16h27.20.944,arrow_simon_vert,2021.1.2,Win32,60.09615385,,,,,,,,,,,right,2.5825,32,0,32,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,61364739837a69353c38284a,2021-09-11_16h27.20.944,arrow_simon_vert,2021.1.2,Win32,60.09615385,,,,,,,,,,,down,2.4049,33,0,33,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,61364739837a69353c38284a,2021-09-11_16h27.20.944,arrow_simon_vert,2021.1.2,Win32,60.09615385,,,,,,,,,,,right,2.5852,34,0,34,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,61364739837a69353c38284a,2021-09-11_16h27.20.944,arrow_simon_vert,2021.1.2,Win32,60.09615385,,,,,,,,,,,up,2.5741,35,0,35,0,1,,,,,,,,,,,,,,,,,,,,,
