instruct_resp_simon.keys,instruct_resp_simon.corr,instruct_resp_simon.rt,trial_resp_simon.keys,trial_resp_simon.corr,trial_resp_simon.rt,kerr,target_onset,target_color,target_pos,target_file,target_resp,trials_train_simon.thisRepN,trials_train_simon.thisTrialN,trials_train_simon.thisN,trials_train_simon.thisIndex,trials_train_simon.ran,odd_target_pos,even_target_pos,odd_target_resp,odd_target_file,even_target_file,even_target_resp,odd_target_side,even_target_side,participant,date,expName,psychopyVersion,OS,frameRate,train_block_note_resp.keys,train_block_note_resp.rt,blocks_train.thisRepN,blocks_train.thisTrialN,blocks_train.thisN,blocks_train.thisIndex,blocks_train.ran,instruct_resp_timing.keys,instruct_resp_timing.corr,instruct_resp_timing.rt,trial_resp_timing.keys,trial_resp_timing.rt,trials_train_timing.thisRepN,trials_train_timing.thisTrialN,trials_train_timing.thisN,trials_train_timing.thisIndex,trials_train_timing.ran,instruct_resp.keys,instruct_resp.corr,instruct_resp.rt,trial_resp.keys,trial_resp.corr,trial_resp.rt,trial_num,too_slow,too_soon,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,block_note_resp.keys,block_note_resp.rt,blocks.thisRepN,blocks.thisTrialN,blocks.thisN,blocks.thisIndex,blocks.ran
,,,,,,0,2.339267193,#a3d0fb,"[""-0.25"",""0""]",right_blue.png,right,,,,,,,,right,right_blue.png,up_orange.png,up,left,down,5be76e0505e5cd00017a1f8e,2021-09-11_16h40.13.723,arrow_simon_vert,2021.1.2,Win32,58.02146794,,,,,,,,,,,,,,,,,,,,,right,1,1.825,57,TRUE,FALSE,14,0,56,0,1,,,,,,,
,,,,,,0,1.511763528,#f3af84,"[""0"",""-0.25""]",up_orange.png,up,,,,,,,,right,right_blue.png,up_orange.png,up,left,down,5be76e0505e5cd00017a1f8e,2021-09-11_16h40.13.723,arrow_simon_vert,2021.1.2,Win32,58.02146794,,,,,,,,,,,,,,,,,,,,,up,1,1.2304,58,FALSE,TRUE,14,1,57,0,1,,,,,,,
,,,,,,0,2.363297589,#a3d0fb,"[""0.25"",""0""]",left_blue.png,left,,,,,,,,left,left_blue.png,down_orange.png,down,right,up,5be76e0505e5cd00017a1f8e,2021-09-11_16h40.13.723,arrow_simon_vert,2021.1.2,Win32,58.02146794,,,,,,,,,,,,,,,,,,,,,left,1,1.8098,59,TRUE,FALSE,14,2,58,3,1,,,,,,,
,,,,,,0,2.110794657,#f3af84,"[""0"",""-0.25""]",down_orange.png,down,,,,,,,,left,left_blue.png,down_orange.png,down,left,down,5be76e0505e5cd00017a1f8e,2021-09-11_16h40.13.723,arrow_simon_vert,2021.1.2,Win32,58.02146794,,,,,,,,,,,,,,,,,,,,,down,1,1.6236,60,TRUE,FALSE,14,3,59,2,1,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,5be76e0505e5cd00017a1f8e,2021-09-11_16h40.13.723,arrow_simon_vert,2021.1.2,Win32,58.02146794,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,space,160.6629,4,0,4,0,1
,,,,,,0,1.809007266,#a3d0fb,"[""0.25"",""0""]",right_blue.png,right,,,,,,,,right,right_blue.png,up_orange.png,up,right,up,5be76e0505e5cd00017a1f8e,2021-09-11_16h40.13.723,arrow_simon_vert,2021.1.2,Win32,58.02146794,,,,,,,,,,,,,,,,,,,,,right,1,1.4832,1,FALSE,FALSE,0,0,0,1,1,,,,,,,
,,,,,,0,1.617206924,#f3af84,"[""0"",""0.25""]",down_orange.png,down,,,,,,,,left,left_blue.png,down_orange.png,down,right,up,5be76e0505e5cd00017a1f8e,2021-09-11_16h40.13.723,arrow_simon_vert,2021.1.2,Win32,58.02146794,,,,,,,,,,,,,,,,,,,,,down,1,1.3904,2,FALSE,TRUE,0,1,1,3,1,,,,,,,
,,,,,,0,1.718457942,#a3d0fb,"[""-0.25"",""0""]",left_blue.png,left,,,,,,,,left,left_blue.png,down_orange.png,down,left,down,5be76e0505e5cd00017a1f8e,2021-09-11_16h40.13.723,arrow_simon_vert,2021.1.2,Win32,58.02146794,,,,,,,,,,,,,,,,,,,,,left,1,1.4123,3,FALSE,FALSE,0,2,2,2,1,,,,,,,
,,,,,,0,1.609389061,#f3af84,"[""0"",""-0.25""]",up_orange.png,up,,,,,,,,right,right_blue.png,up_orange.png,up,left,down,5be76e0505e5cd00017a1f8e,2021-09-11_16h40.13.723,arrow_simon_vert,2021.1.2,Win32,58.02146794,,,,,,,,,,,,,,,,,,,,,up,1,1.4977,4,FALSE,FALSE,0,3,3,0,1,,,,,,,
,,,,,,0,1.934133441,#a3d0fb,"[""0.25"",""0""]",left_blue.png,left,,,,,,,,left,left_blue.png,down_orange.png,down,right,up,5be76e0505e5cd00017a1f8e,2021-09-11_16h40.13.723,arrow_simon_vert,2021.1.2,Win32,58.02146794,,,,,,,,,,,,,,,,,,,,,left,1,1.4052,5,FALSE,FALSE,1,0,4,3,1,,,,,,,
,,,,,,0,2.461811541,#f3af84,"[""0"",""-0.25""]",up_orange.png,up,,,,,,,,right,right_blue.png,up_orange.png,up,left,down,5be76e0505e5cd00017a1f8e,2021-09-11_16h40.13.723,arrow_simon_vert,2021.1.2,Win32,58.02146794,,,,,,,,,,,,,,,,,,,,,up,1,1.977,6,TRUE,FALSE,1,1,5,0,1,,,,,,,
,,,,,,0,2.072000592,#a3d0fb,"[""0.25"",""0""]",right_blue.png,right,,,,,,,,right,right_blue.png,up_orange.png,up,right,up,5be76e0505e5cd00017a1f8e,2021-09-11_16h40.13.723,arrow_simon_vert,2021.1.2,Win32,58.02146794,,,,,,,,,,,,,,,,,,,,,right,1,1.4802,7,FALSE,FALSE,1,2,6,1,1,,,,,,,
,,,,,,0,2.393552499,#f3af84,"[""0"",""-0.25""]",down_orange.png,down,,,,,,,,left,left_blue.png,down_orange.png,down,left,down,5be76e0505e5cd00017a1f8e,2021-09-11_16h40.13.723,arrow_simon_vert,2021.1.2,Win32,58.02146794,,,,,,,,,,,,,,,,,,,,,down,1,2.2747,8,TRUE,FALSE,1,3,7,2,1,,,,,,,
,,,,,,0,2.050816336,#a3d0fb,"[""0.25"",""0""]",right_blue.png,right,,,,,,,,right,right_blue.png,up_orange.png,up,right,up,5be76e0505e5cd00017a1f8e,2021-09-11_16h40.13.723,arrow_simon_vert,2021.1.2,Win32,58.02146794,,,,,,,,,,,,,,,,,,,,,right,1,1.4598,9,FALSE,FALSE,2,0,8,1,1,,,,,,,
,,,,,,0,2.205408773,#f3af84,"[""0"",""-0.25""]",down_orange.png,down,,,,,,,,left,left_blue.png,down_orange.png,down,left,down,5be76e0505e5cd00017a1f8e,2021-09-11_16h40.13.723,arrow_simon_vert,2021.1.2,Win32,58.02146794,,,,,,,,,,,,,,,,,,,,,down,1,1.6065,10,TRUE,FALSE,2,1,9,2,1,,,,,,,
,,,,,,0,2.459501761,#a3d0fb,"[""0.25"",""0""]",right_blue.png,right,,,,,,,,right,right_blue.png,up_orange.png,up,right,up,5be76e0505e5cd00017a1f8e,2021-09-11_16h40.13.723,arrow_simon_vert,2021.1.2,Win32,58.02146794,,,,,,,,,,,,,,,,,,,,,left,0,1.7099,11,TRUE,FALSE,2,2,10,1,1,,,,,,,
,,,,,,0,1.997540254,#f3af84,"[""0"",""-0.25""]",down_orange.png,down,,,,,,,,left,left_blue.png,down_orange.png,down,left,down,5be76e0505e5cd00017a1f8e,2021-09-11_16h40.13.723,arrow_simon_vert,2021.1.2,Win32,58.02146794,,,,,,,,,,,,,,,,,,,,,down,1,1.44,12,FALSE,FALSE,2,3,11,2,1,,,,,,,
,,,,,,1,2.180817164,#a3d0fb,"[""-0.25"",""0""]",right_blue.png,right,,,,,,,,right,right_blue.png,up_orange.png,up,left,down,5be76e0505e5cd00017a1f8e,2021-09-11_16h40.13.723,arrow_simon_vert,2021.1.2,Win32,58.02146794,,,,,,,,,,,,,,,,,,,,,left,0,1.4703,13,FALSE,FALSE,3,0,12,0,1,,,,,,,
,,,,,,1,2.410593976,#f3af84,"[""0"",""-0.25""]",down_orange.png,down,,,,,,,,left,left_blue.png,down_orange.png,down,left,down,5be76e0505e5cd00017a1f8e,2021-09-11_16h40.13.723,arrow_simon_vert,2021.1.2,Win32,58.02146794,,,,,,,,,,,,,,,,,,,,,down,1,1.722,14,TRUE,FALSE,3,1,13,2,1,,,,,,,
,,,,,,0,2.132324295,#a3d0fb,"[""0.25"",""0""]",right_blue.png,right,,,,,,,,right,right_blue.png,up_orange.png,up,right,up,5be76e0505e5cd00017a1f8e,2021-09-11_16h40.13.723,arrow_simon_vert,2021.1.2,Win32,58.02146794,,,,,,,,,,,,,,,,,,,,,right,1,1.4558,15,FALSE,FALSE,3,2,14,1,1,,,,,,,
,,,,,,0,1.925500908,#f3af84,"[""0"",""-0.25""]",down_orange.png,down,,,,,,,,left,left_blue.png,down_orange.png,down,left,down,5be76e0505e5cd00017a1f8e,2021-09-11_16h40.13.723,arrow_simon_vert,2021.1.2,Win32,58.02146794,,,,,,,,,,,,,,,,,,,,,down,1,1.356,16,FALSE,TRUE,3,3,15,2,1,,,,,,,
,,,,,,0,2.009993005,#a3d0fb,"[""-0.25"",""0""]",right_blue.png,right,,,,,,,,right,right_blue.png,up_orange.png,up,left,down,5be76e0505e5cd00017a1f8e,2021-09-11_16h40.13.723,arrow_simon_vert,2021.1.2,Win32,58.02146794,,,,,,,,,,,,,,,,,,,,,right,1,1.6057,17,TRUE,FALSE,4,0,16,0,1,,,,,,,
,,,,,,0,1.799600002,#f3af84,"[""0"",""-0.25""]",up_orange.png,up,,,,,,,,right,right_blue.png,up_orange.png,up,left,down,5be76e0505e5cd00017a1f8e,2021-09-11_16h40.13.723,arrow_simon_vert,2021.1.2,Win32,58.02146794,,,,,,,,,,,,,,,,,,,,,up,1,1.5704,18,FALSE,FALSE,4,1,17,0,1,,,,,,,
,,,,,,0,1.582139777,#a3d0fb,"[""0.25"",""0""]",left_blue.png,left,,,,,,,,left,left_blue.png,down_orange.png,down,right,up,5be76e0505e5cd00017a1f8e,2021-09-11_16h40.13.723,arrow_simon_vert,2021.1.2,Win32,58.02146794,,,,,,,,,,,,,,,,,,,,,left,1,1.2722,19,FALSE,TRUE,4,2,18,3,1,,,,,,,
,,,,,,0,1.610204277,#f3af84,"[""0"",""-0.25""]",up_orange.png,up,,,,,,,,right,right_blue.png,up_orange.png,up,left,down,5be76e0505e5cd00017a1f8e,2021-09-11_16h40.13.723,arrow_simon_vert,2021.1.2,Win32,58.02146794,,,,,,,,,,,,,,,,,,,,,up,1,1.4252,20,FALSE,FALSE,4,3,19,0,1,,,,,,,
,,,,,,0,1.995108584,#a3d0fb,"[""-0.25"",""0""]",left_blue.png,left,,,,,,,,left,left_blue.png,down_orange.png,down,left,down,5be76e0505e5cd00017a1f8e,2021-09-11_16h40.13.723,arrow_simon_vert,2021.1.2,Win32,58.02146794,,,,,,,,,,,,,,,,,,,,,left,1,1.5074,21,FALSE,FALSE,5,0,20,2,1,,,,,,,
,,,,,,0,1.776729031,#f3af84,"[""0"",""-0.25""]",down_orange.png,down,,,,,,,,left,left_blue.png,down_orange.png,down,left,down,5be76e0505e5cd00017a1f8e,2021-09-11_16h40.13.723,arrow_simon_vert,2021.1.2,Win32,58.02146794,,,,,,,,,,,,,,,,,,,,,down,1,1.4403,22,FALSE,FALSE,5,1,21,2,1,,,,,,,
,,,,,,0,2.421788551,#a3d0fb,"[""0.25"",""0""]",right_blue.png,right,,,,,,,,right,right_blue.png,up_orange.png,up,right,up,5be76e0505e5cd00017a1f8e,2021-09-11_16h40.13.723,arrow_simon_vert,2021.1.2,Win32,58.02146794,,,,,,,,,,,,,,,,,,,,,right,1,1.8827,23,TRUE,FALSE,5,2,22,1,1,,,,,,,
,,,,,,0,1.987856837,#f3af84,"[""0"",""0.25""]",up_orange.png,up,,,,,,,,right,right_blue.png,up_orange.png,up,right,up,5be76e0505e5cd00017a1f8e,2021-09-11_16h40.13.723,arrow_simon_vert,2021.1.2,Win32,58.02146794,,,,,,,,,,,,,,,,,,,,,up,1,1.4782,24,FALSE,FALSE,5,3,23,1,1,,,,,,,
,,,,,,0,2.169014028,#a3d0fb,"[""-0.25"",""0""]",right_blue.png,right,,,,,,,,right,right_blue.png,up_orange.png,up,left,down,5be76e0505e5cd00017a1f8e,2021-09-11_16h40.13.723,arrow_simon_vert,2021.1.2,Win32,58.02146794,,,,,,,,,,,,,,,,,,,,,right,1,1.5445,25,FALSE,FALSE,6,0,24,0,1,,,,,,,
,,,,,,0,1.504525823,#f3af84,"[""0"",""-0.25""]",up_orange.png,up,,,,,,,,right,right_blue.png,up_orange.png,up,left,down,5be76e0505e5cd00017a1f8e,2021-09-11_16h40.13.723,arrow_simon_vert,2021.1.2,Win32,58.02146794,,,,,,,,,,,,,,,,,,,,,up,1,1.4727,26,FALSE,FALSE,6,1,25,0,1,,,,,,,
,,,,,,0,1.912646346,#a3d0fb,"[""0.25"",""0""]",left_blue.png,left,,,,,,,,left,left_blue.png,down_orange.png,down,right,up,5be76e0505e5cd00017a1f8e,2021-09-11_16h40.13.723,arrow_simon_vert,2021.1.2,Win32,58.02146794,,,,,,,,,,,,,,,,,,,,,left,1,1.54,27,FALSE,FALSE,6,2,26,3,1,,,,,,,
,,,,,,0,1.718899647,#f3af84,"[""0"",""0.25""]",down_orange.png,down,,,,,,,,left,left_blue.png,down_orange.png,down,right,up,5be76e0505e5cd00017a1f8e,2021-09-11_16h40.13.723,arrow_simon_vert,2021.1.2,Win32,58.02146794,,,,,,,,,,,,,,,,,,,,,down,1,1.4927,28,FALSE,FALSE,6,3,27,3,1,,,,,,,
,,,,,,0,1.573932572,#a3d0fb,"[""0.25"",""0""]",right_blue.png,right,,,,,,,,right,right_blue.png,up_orange.png,up,right,up,5be76e0505e5cd00017a1f8e,2021-09-11_16h40.13.723,arrow_simon_vert,2021.1.2,Win32,58.02146794,,,,,,,,,,,,,,,,,,,,,right,1,1.5213,29,FALSE,FALSE,7,0,28,1,1,,,,,,,
,,,,,,0,1.551140631,#f3af84,"[""0"",""0.25""]",down_orange.png,down,,,,,,,,left,left_blue.png,down_orange.png,down,right,up,5be76e0505e5cd00017a1f8e,2021-09-11_16h40.13.723,arrow_simon_vert,2021.1.2,Win32,58.02146794,,,,,,,,,,,,,,,,,,,,,down,1,1.4,30,FALSE,FALSE,7,1,29,3,1,,,,,,,
,,,,,,0,2.186138895,#a3d0fb,"[""0.25"",""0""]",right_blue.png,right,,,,,,,,right,right_blue.png,up_orange.png,up,right,up,5be76e0505e5cd00017a1f8e,2021-09-11_16h40.13.723,arrow_simon_vert,2021.1.2,Win32,58.02146794,,,,,,,,,,,,,,,,,,,,,right,1,1.5497,31,FALSE,FALSE,7,2,30,1,1,,,,,,,
,,,,,,0,2.23245529,#f3af84,"[""0"",""0.25""]",up_orange.png,up,,,,,,,,right,right_blue.png,up_orange.png,up,right,up,5be76e0505e5cd00017a1f8e,2021-09-11_16h40.13.723,arrow_simon_vert,2021.1.2,Win32,58.02146794,,,,,,,,,,,,,,,,,,,,,up,1,1.7257,32,TRUE,FALSE,7,3,31,1,1,,,,,,,
,,,,,,0,1.798966857,#a3d0fb,"[""-0.25"",""0""]",right_blue.png,right,,,,,,,,right,right_blue.png,up_orange.png,up,left,down,5be76e0505e5cd00017a1f8e,2021-09-11_16h40.13.723,arrow_simon_vert,2021.1.2,Win32,58.02146794,,,,,,,,,,,,,,,,,,,,,right,1,1.4879,33,FALSE,FALSE,8,0,32,0,1,,,,,,,
,,,,,,0,1.820715308,#f3af84,"[""0"",""-0.25""]",up_orange.png,up,,,,,,,,right,right_blue.png,up_orange.png,up,left,down,5be76e0505e5cd00017a1f8e,2021-09-11_16h40.13.723,arrow_simon_vert,2021.1.2,Win32,58.02146794,,,,,,,,,,,,,,,,,,,,,up,1,1.3924,34,FALSE,TRUE,8,1,33,0,1,,,,,,,
,,,,,,0,1.726126703,#a3d0fb,"[""0.25"",""0""]",right_blue.png,right,,,,,,,,right,right_blue.png,up_orange.png,up,right,up,5be76e0505e5cd00017a1f8e,2021-09-11_16h40.13.723,arrow_simon_vert,2021.1.2,Win32,58.02146794,,,,,,,,,,,,,,,,,,,,,right,1,3.3086,35,TRUE,FALSE,8,2,34,1,1,,,,,,,
,,,,,,0,1.862012493,#f3af84,"[""0"",""-0.25""]",down_orange.png,down,,,,,,,,left,left_blue.png,down_orange.png,down,left,down,5be76e0505e5cd00017a1f8e,2021-09-11_16h40.13.723,arrow_simon_vert,2021.1.2,Win32,58.02146794,,,,,,,,,,,,,,,,,,,,,down,1,1.5437,36,FALSE,FALSE,8,3,35,2,1,,,,,,,
,,,,,,0,1.768091078,#a3d0fb,"[""-0.25"",""0""]",left_blue.png,left,,,,,,,,left,left_blue.png,down_orange.png,down,left,down,5be76e0505e5cd00017a1f8e,2021-09-11_16h40.13.723,arrow_simon_vert,2021.1.2,Win32,58.02146794,,,,,,,,,,,,,,,,,,,,,left,1,1.5065,37,FALSE,FALSE,9,0,36,2,1,,,,,,,
,,,,,,0,2.030928242,#f3af84,"[""0"",""0.25""]",down_orange.png,down,,,,,,,,left,left_blue.png,down_orange.png,down,right,up,5be76e0505e5cd00017a1f8e,2021-09-11_16h40.13.723,arrow_simon_vert,2021.1.2,Win32,58.02146794,,,,,,,,,,,,,,,,,,,,,down,1,1.5133,38,FALSE,FALSE,9,1,37,3,1,,,,,,,
,,,,,,0,2.293484061,#a3d0fb,"[""-0.25"",""0""]",right_blue.png,right,,,,,,,,right,right_blue.png,up_orange.png,up,left,down,5be76e0505e5cd00017a1f8e,2021-09-11_16h40.13.723,arrow_simon_vert,2021.1.2,Win32,58.02146794,,,,,,,,,,,,,,,,,,,,,right,1,1.7138,39,TRUE,FALSE,9,2,38,0,1,,,,,,,
,,,,,,0,2.102473811,#f3af84,"[""0"",""0.25""]",down_orange.png,down,,,,,,,,left,left_blue.png,down_orange.png,down,right,up,5be76e0505e5cd00017a1f8e,2021-09-11_16h40.13.723,arrow_simon_vert,2021.1.2,Win32,58.02146794,,,,,,,,,,,,,,,,,,,,,down,1,1.6122,40,TRUE,FALSE,9,3,39,3,1,,,,,,,
,,,,,,0,2.197878093,#a3d0fb,"[""-0.25"",""0""]",left_blue.png,left,,,,,,,,left,left_blue.png,down_orange.png,down,left,down,5be76e0505e5cd00017a1f8e,2021-09-11_16h40.13.723,arrow_simon_vert,2021.1.2,Win32,58.02146794,,,,,,,,,,,,,,,,,,,,,left,1,1.5298,41,FALSE,FALSE,10,0,40,2,1,,,,,,,
,,,,,,0,1.535462514,#f3af84,"[""0"",""-0.25""]",up_orange.png,up,,,,,,,,right,right_blue.png,up_orange.png,up,left,down,5be76e0505e5cd00017a1f8e,2021-09-11_16h40.13.723,arrow_simon_vert,2021.1.2,Win32,58.02146794,,,,,,,,,,,,,,,,,,,,,up,1,1.34,42,FALSE,TRUE,10,1,41,0,1,,,,,,,
,,,,,,0,2.033787777,#a3d0fb,"[""0.25"",""0""]",right_blue.png,right,,,,,,,,right,right_blue.png,up_orange.png,up,right,up,5be76e0505e5cd00017a1f8e,2021-09-11_16h40.13.723,arrow_simon_vert,2021.1.2,Win32,58.02146794,,,,,,,,,,,,,,,,,,,,,right,1,1.6046,43,TRUE,FALSE,10,2,42,1,1,,,,,,,
,,,,,,0,1.884160545,#f3af84,"[""0"",""0.25""]",down_orange.png,down,,,,,,,,left,left_blue.png,down_orange.png,down,right,up,5be76e0505e5cd00017a1f8e,2021-09-11_16h40.13.723,arrow_simon_vert,2021.1.2,Win32,58.02146794,,,,,,,,,,,,,,,,,,,,,down,1,1.5567,44,FALSE,FALSE,10,3,43,3,1,,,,,,,
,,,,,,0,2.486573689,#a3d0fb,"[""-0.25"",""0""]",left_blue.png,left,,,,,,,,left,left_blue.png,down_orange.png,down,left,down,5be76e0505e5cd00017a1f8e,2021-09-11_16h40.13.723,arrow_simon_vert,2021.1.2,Win32,58.02146794,,,,,,,,,,,,,,,,,,,,,left,1,1.6074,45,TRUE,FALSE,11,0,44,2,1,,,,,,,
,,,,,,0,2.283847884,#f3af84,"[""0"",""-0.25""]",down_orange.png,down,,,,,,,,left,left_blue.png,down_orange.png,down,left,down,5be76e0505e5cd00017a1f8e,2021-09-11_16h40.13.723,arrow_simon_vert,2021.1.2,Win32,58.02146794,,,,,,,,,,,,,,,,,,,,,down,1,1.7098,46,TRUE,FALSE,11,1,45,2,1,,,,,,,
,,,,,,0,1.861658323,#a3d0fb,"[""-0.25"",""0""]",right_blue.png,right,,,,,,,,right,right_blue.png,up_orange.png,up,left,down,5be76e0505e5cd00017a1f8e,2021-09-11_16h40.13.723,arrow_simon_vert,2021.1.2,Win32,58.02146794,,,,,,,,,,,,,,,,,,,,,right,1,1.4059,47,FALSE,FALSE,11,2,46,0,1,,,,,,,
,,,,,,0,1.974226555,#f3af84,"[""0"",""-0.25""]",up_orange.png,up,,,,,,,,right,right_blue.png,up_orange.png,up,left,down,5be76e0505e5cd00017a1f8e,2021-09-11_16h40.13.723,arrow_simon_vert,2021.1.2,Win32,58.02146794,,,,,,,,,,,,,,,,,,,,,up,1,1.5884,48,FALSE,FALSE,11,3,47,0,1,,,,,,,
,,,,,,0,1.513478678,#a3d0fb,"[""0.25"",""0""]",left_blue.png,left,,,,,,,,left,left_blue.png,down_orange.png,down,right,up,5be76e0505e5cd00017a1f8e,2021-09-11_16h40.13.723,arrow_simon_vert,2021.1.2,Win32,58.02146794,,,,,,,,,,,,,,,,,,,,,left,1,1.4104,49,FALSE,FALSE,12,0,48,3,1,,,,,,,
,,,,,,0,1.821950024,#f3af84,"[""0"",""0.25""]",up_orange.png,up,,,,,,,,right,right_blue.png,up_orange.png,up,right,up,5be76e0505e5cd00017a1f8e,2021-09-11_16h40.13.723,arrow_simon_vert,2021.1.2,Win32,58.02146794,,,,,,,,,,,,,,,,,,,,,up,1,1.5568,50,FALSE,FALSE,12,1,49,1,1,,,,,,,
,,,,,,0,2.457536138,#a3d0fb,"[""0.25"",""0""]",right_blue.png,right,,,,,,,,right,right_blue.png,up_orange.png,up,right,up,5be76e0505e5cd00017a1f8e,2021-09-11_16h40.13.723,arrow_simon_vert,2021.1.2,Win32,58.02146794,,,,,,,,,,,,,,,,,,,,,right,1,1.8237,51,TRUE,FALSE,12,2,50,1,1,,,,,,,
,,,,,,0,1.618515053,#f3af84,"[""0"",""-0.25""]",down_orange.png,down,,,,,,,,left,left_blue.png,down_orange.png,down,left,down,5be76e0505e5cd00017a1f8e,2021-09-11_16h40.13.723,arrow_simon_vert,2021.1.2,Win32,58.02146794,,,,,,,,,,,,,,,,,,,,,down,1,1.3962,52,FALSE,TRUE,12,3,51,2,1,,,,,,,
,,,,,,0,1.550109958,#a3d0fb,"[""0.25"",""0""]",left_blue.png,left,,,,,,,,left,left_blue.png,down_orange.png,down,right,up,5be76e0505e5cd00017a1f8e,2021-09-11_16h40.13.723,arrow_simon_vert,2021.1.2,Win32,58.02146794,,,,,,,,,,,,,,,,,,,,,left,1,1.4704,53,FALSE,FALSE,13,0,52,3,1,,,,,,,
,,,,,,0,2.284475574,#f3af84,"[""0"",""-0.25""]",up_orange.png,up,,,,,,,,right,right_blue.png,up_orange.png,up,left,down,5be76e0505e5cd00017a1f8e,2021-09-11_16h40.13.723,arrow_simon_vert,2021.1.2,Win32,58.02146794,,,,,,,,,,,,,,,,,,,,,down,0,1.6439,54,TRUE,FALSE,13,1,53,0,1,,,,,,,
,,,,,,0,2.369105143,#a3d0fb,"[""0.25"",""0""]",left_blue.png,left,,,,,,,,left,left_blue.png,down_orange.png,down,right,up,5be76e0505e5cd00017a1f8e,2021-09-11_16h40.13.723,arrow_simon_vert,2021.1.2,Win32,58.02146794,,,,,,,,,,,,,,,,,,,,,left,1,1.6238,55,TRUE,FALSE,13,2,54,3,1,,,,,,,
,,,,,,0,1.578043963,#f3af84,"[""0"",""0.25""]",down_orange.png,down,,,,,,,,left,left_blue.png,down_orange.png,down,right,up,5be76e0505e5cd00017a1f8e,2021-09-11_16h40.13.723,arrow_simon_vert,2021.1.2,Win32,58.02146794,,,,,,,,,,,,,,,,,,,,,down,1,1.5268,56,FALSE,FALSE,13,3,55,3,1,,,,,,,
,,,,,,0,1.630841155,#a3d0fb,"[""0.25"",""0""]",right_blue.png,right,,,,,,,,right,right_blue.png,up_orange.png,up,right,up,5be76e0505e5cd00017a1f8e,2021-09-11_16h40.13.723,arrow_simon_vert,2021.1.2,Win32,58.02146794,,,,,,,,,,,,,,,,,,,,,right,1,1.3747,57,FALSE,TRUE,14,0,56,1,1,,,,,,,
,,,,,,1,2.471493934,#f3af84,"[""0"",""-0.25""]",down_orange.png,down,,,,,,,,left,left_blue.png,down_orange.png,down,left,down,5be76e0505e5cd00017a1f8e,2021-09-11_16h40.13.723,arrow_simon_vert,2021.1.2,Win32,58.02146794,,,,,,,,,,,,,,,,,,,,,up,0,1.4938,58,FALSE,FALSE,14,1,57,2,1,,,,,,,
,,,,,,0,1.746326485,#a3d0fb,"[""0.25"",""0""]",left_blue.png,left,,,,,,,,left,left_blue.png,down_orange.png,down,right,up,5be76e0505e5cd00017a1f8e,2021-09-11_16h40.13.723,arrow_simon_vert,2021.1.2,Win32,58.02146794,,,,,,,,,,,,,,,,,,,,,left,1,1.4081,59,FALSE,FALSE,14,2,58,3,1,,,,,,,
,,,,,,0,1.528374654,#f3af84,"[""0"",""0.25""]",down_orange.png,down,,,,,,,,left,left_blue.png,down_orange.png,down,right,up,5be76e0505e5cd00017a1f8e,2021-09-11_16h40.13.723,arrow_simon_vert,2021.1.2,Win32,58.02146794,,,,,,,,,,,,,,,,,,,,,down,1,1.3651,60,FALSE,TRUE,14,3,59,3,1,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,5be76e0505e5cd00017a1f8e,2021-09-11_16h40.13.723,arrow_simon_vert,2021.1.2,Win32,58.02146794,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,space,1.834,5,0,5,0,1
,,,,,,0,1.934809429,#a3d0fb,"[""-0.25"",""0""]",right_blue.png,right,,,,,,,,right,right_blue.png,up_orange.png,up,left,down,5be76e0505e5cd00017a1f8e,2021-09-11_16h40.13.723,arrow_simon_vert,2021.1.2,Win32,58.02146794,,,,,,,,,,,,,,,,,,,,,right,1,1.5073,1,FALSE,FALSE,0,0,0,0,1,,,,,,,
,,,,,,0,1.816167451,#f3af84,"[""0"",""0.25""]",down_orange.png,down,,,,,,,,left,left_blue.png,down_orange.png,down,right,up,5be76e0505e5cd00017a1f8e,2021-09-11_16h40.13.723,arrow_simon_vert,2021.1.2,Win32,58.02146794,,,,,,,,,,,,,,,,,,,,,down,1,1.4705,2,FALSE,FALSE,0,1,1,3,1,,,,,,,
,,,,,,0,1.506278502,#a3d0fb,"[""-0.25"",""0""]",right_blue.png,right,,,,,,,,right,right_blue.png,up_orange.png,up,left,down,5be76e0505e5cd00017a1f8e,2021-09-11_16h40.13.723,arrow_simon_vert,2021.1.2,Win32,58.02146794,,,,,,,,,,,,,,,,,,,,,right,1,1.3551,3,FALSE,TRUE,0,2,2,0,1,,,,,,,
,,,,,,1,2.405526708,#f3af84,"[""0"",""-0.25""]",down_orange.png,down,,,,,,,,left,left_blue.png,down_orange.png,down,left,down,5be76e0505e5cd00017a1f8e,2021-09-11_16h40.13.723,arrow_simon_vert,2021.1.2,Win32,58.02146794,,,,,,,,,,,,,,,,,,,,,up,0,1.5825,4,FALSE,FALSE,0,3,3,2,1,,,,,,,
