instruct_resp_simon.keys,instruct_resp_simon.corr,instruct_resp_simon.rt,trial_resp_simon.keys,trial_resp_simon.corr,trial_resp_simon.rt,kerr,target_onset,target_color,target_pos,target_file,target_resp,trials_train_simon.thisRepN,trials_train_simon.thisTrialN,trials_train_simon.thisN,trials_train_simon.thisIndex,trials_train_simon.ran,odd_target_pos,even_target_pos,odd_target_resp,odd_target_file,even_target_file,even_target_resp,odd_target_side,even_target_side,participant,date,expName,psychopyVersion,OS,frameRate,train_block_note_resp.keys,train_block_note_resp.rt,blocks_train.thisRepN,blocks_train.thisTrialN,blocks_train.thisN,blocks_train.thisIndex,blocks_train.ran,instruct_resp_timing.keys,instruct_resp_timing.corr,instruct_resp_timing.rt,trial_resp_timing.keys,trial_resp_timing.rt,trials_train_timing.thisRepN,trials_train_timing.thisTrialN,trials_train_timing.thisN,trials_train_timing.thisIndex,trials_train_timing.ran,instruct_resp.keys,instruct_resp.corr,instruct_resp.rt,trial_resp.keys,trial_resp.corr,trial_resp.rt,trial_num,too_slow,too_soon,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,block_note_resp.keys,block_note_resp.rt,blocks.thisRepN,blocks.thisTrialN,blocks.thisN,blocks.thisIndex,blocks.ran
,,,right,1,1.0916,0,0.453442326,#a3d0fb,"[""-0.25"",""0""]",right_blue.png,right,2,2,10,0,1,,,right,right_blue.png,up_orange.png,up,left,down,5e16c978783225c8108ef055,2021-09-11_14h42.45.782,arrow_simon_vert,2021.1.2,Win32,59.85156811,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,up,1,0.4925,0,0.003567157,#f3af84,"[""0"",""0.25""]",up_orange.png,up,2,3,11,1,1,,,right,right_blue.png,up_orange.png,up,right,up,5e16c978783225c8108ef055,2021-09-11_14h42.45.782,arrow_simon_vert,2021.1.2,Win32,59.85156811,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,left,1,1.2418,0,0.791508812,#a3d0fb,"[""0.25"",""0""]",left_blue.png,left,3,0,12,3,1,,,left,left_blue.png,down_orange.png,down,right,up,5e16c978783225c8108ef055,2021-09-11_14h42.45.782,arrow_simon_vert,2021.1.2,Win32,59.85156811,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,down,1,1.1081,0,0.630207517,#f3af84,"[""0"",""-0.25""]",down_orange.png,down,3,1,13,2,1,,,left,left_blue.png,down_orange.png,down,left,down,5e16c978783225c8108ef055,2021-09-11_14h42.45.782,arrow_simon_vert,2021.1.2,Win32,59.85156811,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,left,1,1.2751,0,0.8532805,#a3d0fb,"[""-0.25"",""0""]",left_blue.png,left,3,2,14,2,1,,,left,left_blue.png,down_orange.png,down,left,down,5e16c978783225c8108ef055,2021-09-11_14h42.45.782,arrow_simon_vert,2021.1.2,Win32,59.85156811,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,down,1,0.9913,0,0.231379848,#f3af84,"[""0"",""0.25""]",down_orange.png,down,3,3,15,3,1,,,left,left_blue.png,down_orange.png,down,right,up,5e16c978783225c8108ef055,2021-09-11_14h42.45.782,arrow_simon_vert,2021.1.2,Win32,59.85156811,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,left,1,0.6248,0,0.144749626,#a3d0fb,"[""-0.25"",""0""]",left_blue.png,left,4,0,16,2,1,,,left,left_blue.png,down_orange.png,down,left,down,5e16c978783225c8108ef055,2021-09-11_14h42.45.782,arrow_simon_vert,2021.1.2,Win32,59.85156811,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,down,1,0.7122,0,0.018399982,#f3af84,"[""0"",""-0.25""]",down_orange.png,down,4,1,17,2,1,,,left,left_blue.png,down_orange.png,down,left,down,5e16c978783225c8108ef055,2021-09-11_14h42.45.782,arrow_simon_vert,2021.1.2,Win32,59.85156811,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,left,1,1.0073,0,0.558086012,#a3d0fb,"[""-0.25"",""0""]",left_blue.png,left,4,2,18,2,1,,,left,left_blue.png,down_orange.png,down,left,down,5e16c978783225c8108ef055,2021-09-11_14h42.45.782,arrow_simon_vert,2021.1.2,Win32,59.85156811,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,up,1,1.2413,0,0.75223477,#f3af84,"[""0"",""0.25""]",up_orange.png,up,4,3,19,1,1,,,right,right_blue.png,up_orange.png,up,right,up,5e16c978783225c8108ef055,2021-09-11_14h42.45.782,arrow_simon_vert,2021.1.2,Win32,59.85156811,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,left,1,1.4585,0,0.846429724,#a3d0fb,"[""0.25"",""0""]",left_blue.png,left,5,0,20,3,1,,,left,left_blue.png,down_orange.png,down,right,up,5e16c978783225c8108ef055,2021-09-11_14h42.45.782,arrow_simon_vert,2021.1.2,Win32,59.85156811,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,down,1,0.9576,0,0.309751806,#f3af84,"[""0"",""0.25""]",down_orange.png,down,5,1,21,3,1,,,left,left_blue.png,down_orange.png,down,right,up,5e16c978783225c8108ef055,2021-09-11_14h42.45.782,arrow_simon_vert,2021.1.2,Win32,59.85156811,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,right,1,1.1258,0,0.613955446,#a3d0fb,"[""-0.25"",""0""]",right_blue.png,right,5,2,22,0,1,,,right,right_blue.png,up_orange.png,up,left,down,5e16c978783225c8108ef055,2021-09-11_14h42.45.782,arrow_simon_vert,2021.1.2,Win32,59.85156811,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,down,1,0.991,0,0.442854327,#f3af84,"[""0"",""-0.25""]",down_orange.png,down,5,3,23,2,1,,,left,left_blue.png,down_orange.png,down,left,down,5e16c978783225c8108ef055,2021-09-11_14h42.45.782,arrow_simon_vert,2021.1.2,Win32,59.85156811,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,right,1,0.6928,0,0.144445182,#a3d0fb,"[""-0.25"",""0""]",right_blue.png,right,6,0,24,0,1,,,right,right_blue.png,up_orange.png,up,left,down,5e16c978783225c8108ef055,2021-09-11_14h42.45.782,arrow_simon_vert,2021.1.2,Win32,59.85156811,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,down,1,1.0418,0,0.364420635,#f3af84,"[""0"",""0.25""]",down_orange.png,down,6,1,25,3,1,,,left,left_blue.png,down_orange.png,down,right,up,5e16c978783225c8108ef055,2021-09-11_14h42.45.782,arrow_simon_vert,2021.1.2,Win32,59.85156811,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,right,1,1.1086,0,0.567769064,#a3d0fb,"[""0.25"",""0""]",right_blue.png,right,6,2,26,1,1,,,right,right_blue.png,up_orange.png,up,right,up,5e16c978783225c8108ef055,2021-09-11_14h42.45.782,arrow_simon_vert,2021.1.2,Win32,59.85156811,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,down,1,1.5084,0,0.962273104,#f3af84,"[""0"",""0.25""]",down_orange.png,down,6,3,27,3,1,,,left,left_blue.png,down_orange.png,down,right,up,5e16c978783225c8108ef055,2021-09-11_14h42.45.782,arrow_simon_vert,2021.1.2,Win32,59.85156811,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,right,1,0.7412,0,0.210049176,#a3d0fb,"[""0.25"",""0""]",right_blue.png,right,7,0,28,1,1,,,right,right_blue.png,up_orange.png,up,right,up,5e16c978783225c8108ef055,2021-09-11_14h42.45.782,arrow_simon_vert,2021.1.2,Win32,59.85156811,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,down,1,0.7405,0,0.153209071,#f3af84,"[""0"",""-0.25""]",down_orange.png,down,7,1,29,2,1,,,left,left_blue.png,down_orange.png,down,left,down,5e16c978783225c8108ef055,2021-09-11_14h42.45.782,arrow_simon_vert,2021.1.2,Win32,59.85156811,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,right,1,1.2737,0,0.701702076,#a3d0fb,"[""-0.25"",""0""]",right_blue.png,right,7,2,30,0,1,,,right,right_blue.png,up_orange.png,up,left,down,5e16c978783225c8108ef055,2021-09-11_14h42.45.782,arrow_simon_vert,2021.1.2,Win32,59.85156811,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,up,1,0.8116,0,0.203695125,#f3af84,"[""0"",""-0.25""]",up_orange.png,up,7,3,31,0,1,,,right,right_blue.png,up_orange.png,up,left,down,5e16c978783225c8108ef055,2021-09-11_14h42.45.782,arrow_simon_vert,2021.1.2,Win32,59.85156811,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,right,1,0.8751,0,0.369443104,#a3d0fb,"[""0.25"",""0""]",right_blue.png,right,8,0,32,1,1,,,right,right_blue.png,up_orange.png,up,right,up,5e16c978783225c8108ef055,2021-09-11_14h42.45.782,arrow_simon_vert,2021.1.2,Win32,59.85156811,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,up,1,1.3592,0,0.770568311,#f3af84,"[""0"",""-0.25""]",up_orange.png,up,8,1,33,0,1,,,right,right_blue.png,up_orange.png,up,left,down,5e16c978783225c8108ef055,2021-09-11_14h42.45.782,arrow_simon_vert,2021.1.2,Win32,59.85156811,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,right,1,1.4279,0,0.914039544,#a3d0fb,"[""0.25"",""0""]",right_blue.png,right,8,2,34,1,1,,,right,right_blue.png,up_orange.png,up,right,up,5e16c978783225c8108ef055,2021-09-11_14h42.45.782,arrow_simon_vert,2021.1.2,Win32,59.85156811,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,down,1,1.4444,0,0.901446986,#f3af84,"[""0"",""-0.25""]",down_orange.png,down,8,3,35,2,1,,,left,left_blue.png,down_orange.png,down,left,down,5e16c978783225c8108ef055,2021-09-11_14h42.45.782,arrow_simon_vert,2021.1.2,Win32,59.85156811,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,right,1,1.2745,0,0.770341018,#a3d0fb,"[""0.25"",""0""]",right_blue.png,right,9,0,36,1,1,,,right,right_blue.png,up_orange.png,up,right,up,5e16c978783225c8108ef055,2021-09-11_14h42.45.782,arrow_simon_vert,2021.1.2,Win32,59.85156811,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,up,1,0.7758,0,0.248293393,#f3af84,"[""0"",""-0.25""]",up_orange.png,up,9,1,37,0,1,,,right,right_blue.png,up_orange.png,up,left,down,5e16c978783225c8108ef055,2021-09-11_14h42.45.782,arrow_simon_vert,2021.1.2,Win32,59.85156811,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,right,1,1.3414,0,0.769662901,#a3d0fb,"[""-0.25"",""0""]",right_blue.png,right,9,2,38,0,1,,,right,right_blue.png,up_orange.png,up,left,down,5e16c978783225c8108ef055,2021-09-11_14h42.45.782,arrow_simon_vert,2021.1.2,Win32,59.85156811,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,up,1,0.8418,0,0.324951213,#f3af84,"[""0"",""-0.25""]",up_orange.png,up,9,3,39,0,1,,,right,right_blue.png,up_orange.png,up,left,down,5e16c978783225c8108ef055,2021-09-11_14h42.45.782,arrow_simon_vert,2021.1.2,Win32,59.85156811,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,right,1,0.5421,0,0.006975367,#a3d0fb,"[""-0.25"",""0""]",right_blue.png,right,10,0,40,0,1,,,right,right_blue.png,up_orange.png,up,left,down,5e16c978783225c8108ef055,2021-09-11_14h42.45.782,arrow_simon_vert,2021.1.2,Win32,59.85156811,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,up,1,0.7445,0,0.261751315,#f3af84,"[""0"",""-0.25""]",up_orange.png,up,10,1,41,0,1,,,right,right_blue.png,up_orange.png,up,left,down,5e16c978783225c8108ef055,2021-09-11_14h42.45.782,arrow_simon_vert,2021.1.2,Win32,59.85156811,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,left,1,0.8089,0,0.315448034,#a3d0fb,"[""-0.25"",""0""]",left_blue.png,left,10,2,42,2,1,,,left,left_blue.png,down_orange.png,down,left,down,5e16c978783225c8108ef055,2021-09-11_14h42.45.782,arrow_simon_vert,2021.1.2,Win32,59.85156811,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,down,1,1.2758,0,0.690483657,#f3af84,"[""0"",""-0.25""]",down_orange.png,down,10,3,43,2,1,,,left,left_blue.png,down_orange.png,down,left,down,5e16c978783225c8108ef055,2021-09-11_14h42.45.782,arrow_simon_vert,2021.1.2,Win32,59.85156811,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,left,1,1.3914,0,0.91500693,#a3d0fb,"[""-0.25"",""0""]",left_blue.png,left,11,0,44,2,1,,,left,left_blue.png,down_orange.png,down,left,down,5e16c978783225c8108ef055,2021-09-11_14h42.45.782,arrow_simon_vert,2021.1.2,Win32,59.85156811,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,up,1,0.8268,0,0.371530874,#f3af84,"[""0"",""0.25""]",up_orange.png,up,11,1,45,1,1,,,right,right_blue.png,up_orange.png,up,right,up,5e16c978783225c8108ef055,2021-09-11_14h42.45.782,arrow_simon_vert,2021.1.2,Win32,59.85156811,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,right,1,1.3741,0,0.920958624,#a3d0fb,"[""0.25"",""0""]",right_blue.png,right,11,2,46,1,1,,,right,right_blue.png,up_orange.png,up,right,up,5e16c978783225c8108ef055,2021-09-11_14h42.45.782,arrow_simon_vert,2021.1.2,Win32,59.85156811,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,down,1,1.5937,0,0.967466556,#f3af84,"[""0"",""0.25""]",down_orange.png,down,11,3,47,3,1,,,left,left_blue.png,down_orange.png,down,right,up,5e16c978783225c8108ef055,2021-09-11_14h42.45.782,arrow_simon_vert,2021.1.2,Win32,59.85156811,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,left,1,0.9087,0,0.373418126,#a3d0fb,"[""0.25"",""0""]",left_blue.png,left,12,0,48,3,1,,,left,left_blue.png,down_orange.png,down,right,up,5e16c978783225c8108ef055,2021-09-11_14h42.45.782,arrow_simon_vert,2021.1.2,Win32,59.85156811,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,down,1,1.2248,0,0.719676644,#f3af84,"[""0"",""-0.25""]",down_orange.png,down,12,1,49,2,1,,,left,left_blue.png,down_orange.png,down,left,down,5e16c978783225c8108ef055,2021-09-11_14h42.45.782,arrow_simon_vert,2021.1.2,Win32,59.85156811,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,right,1,0.6418,0,0.039087021,#a3d0fb,"[""-0.25"",""0""]",right_blue.png,right,12,2,50,0,1,,,right,right_blue.png,up_orange.png,up,left,down,5e16c978783225c8108ef055,2021-09-11_14h42.45.782,arrow_simon_vert,2021.1.2,Win32,59.85156811,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,down,1,0.974,0,0.431142503,#f3af84,"[""0"",""0.25""]",down_orange.png,down,12,3,51,3,1,,,left,left_blue.png,down_orange.png,down,right,up,5e16c978783225c8108ef055,2021-09-11_14h42.45.782,arrow_simon_vert,2021.1.2,Win32,59.85156811,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,left,1,1.0414,0,0.590951046,#a3d0fb,"[""-0.25"",""0""]",left_blue.png,left,13,0,52,2,1,,,left,left_blue.png,down_orange.png,down,left,down,5e16c978783225c8108ef055,2021-09-11_14h42.45.782,arrow_simon_vert,2021.1.2,Win32,59.85156811,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,down,1,1.0583,0,0.407299071,#f3af84,"[""0"",""0.25""]",down_orange.png,down,13,1,53,3,1,,,left,left_blue.png,down_orange.png,down,right,up,5e16c978783225c8108ef055,2021-09-11_14h42.45.782,arrow_simon_vert,2021.1.2,Win32,59.85156811,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,right,1,1.509,0,0.975211899,#a3d0fb,"[""-0.25"",""0""]",right_blue.png,right,13,2,54,0,1,,,right,right_blue.png,up_orange.png,up,left,down,5e16c978783225c8108ef055,2021-09-11_14h42.45.782,arrow_simon_vert,2021.1.2,Win32,59.85156811,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,down,1,0.9745,0,0.398120057,#f3af84,"[""0"",""-0.25""]",down_orange.png,down,13,3,55,2,1,,,left,left_blue.png,down_orange.png,down,left,down,5e16c978783225c8108ef055,2021-09-11_14h42.45.782,arrow_simon_vert,2021.1.2,Win32,59.85156811,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,left,1,1.1578,0,0.662282838,#a3d0fb,"[""0.25"",""0""]",left_blue.png,left,14,0,56,3,1,,,left,left_blue.png,down_orange.png,down,right,up,5e16c978783225c8108ef055,2021-09-11_14h42.45.782,arrow_simon_vert,2021.1.2,Win32,59.85156811,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,down,1,0.992,0,0.277735669,#f3af84,"[""0"",""0.25""]",down_orange.png,down,14,1,57,3,1,,,left,left_blue.png,down_orange.png,down,right,up,5e16c978783225c8108ef055,2021-09-11_14h42.45.782,arrow_simon_vert,2021.1.2,Win32,59.85156811,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,left,1,0.7914,0,0.313735764,#a3d0fb,"[""0.25"",""0""]",left_blue.png,left,14,2,58,3,1,,,left,left_blue.png,down_orange.png,down,right,up,5e16c978783225c8108ef055,2021-09-11_14h42.45.782,arrow_simon_vert,2021.1.2,Win32,59.85156811,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,up,1,0.8413,0,0.370728666,#f3af84,"[""0"",""0.25""]",up_orange.png,up,14,3,59,1,1,,,right,right_blue.png,up_orange.png,up,right,up,5e16c978783225c8108ef055,2021-09-11_14h42.45.782,arrow_simon_vert,2021.1.2,Win32,59.85156811,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,5e16c978783225c8108ef055,2021-09-11_14h42.45.782,arrow_simon_vert,2021.1.2,Win32,59.85156811,space,19.3378,1,0,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,5e16c978783225c8108ef055,2021-09-11_14h42.45.782,arrow_simon_vert,2021.1.2,Win32,59.85156811,,,,,,,,space,0,101.2765,left,2.9464,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,5e16c978783225c8108ef055,2021-09-11_14h42.45.782,arrow_simon_vert,2021.1.2,Win32,59.85156811,,,,,,,,,,,left,2.7758,1,0,1,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,5e16c978783225c8108ef055,2021-09-11_14h42.45.782,arrow_simon_vert,2021.1.2,Win32,59.85156811,,,,,,,,,,,right,2.6751,2,0,2,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,5e16c978783225c8108ef055,2021-09-11_14h42.45.782,arrow_simon_vert,2021.1.2,Win32,59.85156811,,,,,,,,,,,up,2.2378,3,0,3,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,5e16c978783225c8108ef055,2021-09-11_14h42.45.782,arrow_simon_vert,2021.1.2,Win32,59.85156811,,,,,,,,,,,up,2.6581,4,0,4,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,5e16c978783225c8108ef055,2021-09-11_14h42.45.782,arrow_simon_vert,2021.1.2,Win32,59.85156811,,,,,,,,,,,down,2.8246,5,0,5,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,5e16c978783225c8108ef055,2021-09-11_14h42.45.782,arrow_simon_vert,2021.1.2,Win32,59.85156811,,,,,,,,,,,down,3.2253,6,0,6,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,5e16c978783225c8108ef055,2021-09-11_14h42.45.782,arrow_simon_vert,2021.1.2,Win32,59.85156811,,,,,,,,,,,left,2.6583,7,0,7,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,5e16c978783225c8108ef055,2021-09-11_14h42.45.782,arrow_simon_vert,2021.1.2,Win32,59.85156811,,,,,,,,,,,right,3.0579,8,0,8,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,5e16c978783225c8108ef055,2021-09-11_14h42.45.782,arrow_simon_vert,2021.1.2,Win32,59.85156811,,,,,,,,,,,right,2.9413,9,0,9,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,5e16c978783225c8108ef055,2021-09-11_14h42.45.782,arrow_simon_vert,2021.1.2,Win32,59.85156811,,,,,,,,,,,down,3.006,10,0,10,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,5e16c978783225c8108ef055,2021-09-11_14h42.45.782,arrow_simon_vert,2021.1.2,Win32,59.85156811,,,,,,,,,,,down,2.9283,11,0,11,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,5e16c978783225c8108ef055,2021-09-11_14h42.45.782,arrow_simon_vert,2021.1.2,Win32,59.85156811,,,,,,,,,,,left,2.641,12,0,12,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,5e16c978783225c8108ef055,2021-09-11_14h42.45.782,arrow_simon_vert,2021.1.2,Win32,59.85156811,,,,,,,,,,,left,2.3061,13,0,13,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,5e16c978783225c8108ef055,2021-09-11_14h42.45.782,arrow_simon_vert,2021.1.2,Win32,59.85156811,,,,,,,,,,,left,2.4562,14,0,14,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,5e16c978783225c8108ef055,2021-09-11_14h42.45.782,arrow_simon_vert,2021.1.2,Win32,59.85156811,,,,,,,,,,,left,2.5746,15,0,15,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,5e16c978783225c8108ef055,2021-09-11_14h42.45.782,arrow_simon_vert,2021.1.2,Win32,59.85156811,,,,,,,,,,,right,2.8754,16,0,16,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,5e16c978783225c8108ef055,2021-09-11_14h42.45.782,arrow_simon_vert,2021.1.2,Win32,59.85156811,,,,,,,,,,,right,2.8079,17,0,17,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,5e16c978783225c8108ef055,2021-09-11_14h42.45.782,arrow_simon_vert,2021.1.2,Win32,59.85156811,,,,,,,,,,,up,2.257,18,0,18,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,5e16c978783225c8108ef055,2021-09-11_14h42.45.782,arrow_simon_vert,2021.1.2,Win32,59.85156811,,,,,,,,,,,up,2.0912,19,0,19,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,5e16c978783225c8108ef055,2021-09-11_14h42.45.782,arrow_simon_vert,2021.1.2,Win32,59.85156811,,,,,,,,,,,left,2.6554,20,0,20,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,5e16c978783225c8108ef055,2021-09-11_14h42.45.782,arrow_simon_vert,2021.1.2,Win32,59.85156811,,,,,,,,,,,right,2.9749,21,0,21,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,5e16c978783225c8108ef055,2021-09-11_14h42.45.782,arrow_simon_vert,2021.1.2,Win32,59.85156811,,,,,,,,,,,left,2.0748,22,0,22,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,5e16c978783225c8108ef055,2021-09-11_14h42.45.782,arrow_simon_vert,2021.1.2,Win32,59.85156811,,,,,,,,,,,left,2.6927,23,0,23,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,5e16c978783225c8108ef055,2021-09-11_14h42.45.782,arrow_simon_vert,2021.1.2,Win32,59.85156811,,,,,,,,,,,left,3.0084,24,0,24,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,5e16c978783225c8108ef055,2021-09-11_14h42.45.782,arrow_simon_vert,2021.1.2,Win32,59.85156811,,,,,,,,,,,down,2.791,25,0,25,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,5e16c978783225c8108ef055,2021-09-11_14h42.45.782,arrow_simon_vert,2021.1.2,Win32,59.85156811,,,,,,,,,,,right,2.9907,26,0,26,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,5e16c978783225c8108ef055,2021-09-11_14h42.45.782,arrow_simon_vert,2021.1.2,Win32,59.85156811,,,,,,,,,,,up,2.6583,27,0,27,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,5e16c978783225c8108ef055,2021-09-11_14h42.45.782,arrow_simon_vert,2021.1.2,Win32,59.85156811,,,,,,,,,,,left,2.7764,28,0,28,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,5e16c978783225c8108ef055,2021-09-11_14h42.45.782,arrow_simon_vert,2021.1.2,Win32,59.85156811,,,,,,,,,,,left,2.2753,29,0,29,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,5e16c978783225c8108ef055,2021-09-11_14h42.45.782,arrow_simon_vert,2021.1.2,Win32,59.85156811,,,,,,,,,,,left,2.4934,30,0,30,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,5e16c978783225c8108ef055,2021-09-11_14h42.45.782,arrow_simon_vert,2021.1.2,Win32,59.85156811,,,,,,,,,,,left,2.7433,31,0,31,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,5e16c978783225c8108ef055,2021-09-11_14h42.45.782,arrow_simon_vert,2021.1.2,Win32,59.85156811,,,,,,,,,,,left,2.5411,32,0,32,0,1,,,,,,,,,,,,,,,,,,,,,
